

Processing HomeController#quizzes (for 127.0.0.1 at 2010-05-18 09:00:18) [GET]
Rendering template within layouts/application
Rendering home/quizzes
Completed in 1295ms (View: 830 | 200 OK [http://localhost/home]


Processing KnowledgesController#index (for 127.0.0.1 at 2010-05-18 09:00:23) [GET]
Redirected to http://localhost:3000/show/cell_phones
Completed in 70ms (View: 1 | 200 OK [http://localhost/medias/datas/4bce5cbf43a76d14aa000004]


Processing InterpretorController#edit_review (for 127.0.0.1 at 2010-05-18 11:51:40) [GET]
  Parameters: {"paragraph_id"=>"4bdcbee843a76d09fb000005", "id"=>"4bdcbe8243a76d09fb000002", "opinion_id"=>"4bdcbfae43a76d09fb000023"}
Rendering template within layouts/application
Rendering interpretor/edit_review
Rendered reviews/_short (16.4ms)
Rendered reviews/_header (35.8ms)
Rendered interpretor/_opinion (0.2ms)
Rendered interpretor/_dimensions_related (22.2ms)
Rendered interpretor/_usage_related (2.4ms)
Rendered interpretor/_usages_related (3.7ms)
Rendered interpretor/_products_selector_filter (6.3ms)
Rendered interpretor/_products_selector_filters (7.0ms)
Rendered interpretor/_products_selector (9.6ms)
Rendered interpretor/_products_selector_filter (7.2ms)
Rendered interpretor/_products_selector_filters (7.7ms)
Rendered interpretor/_products_selector (10.4ms)
Rendered interpretor/_opinion_selector_comparator (21.7ms)
Rendered interpretor/_paragraph_editor_opinion (169.5ms)
Completed in 442ms (View: 236 | 200 OK [http://localhost/edit_review/4bdcbe8243a76d09fb000002/4bdcbee843a76d09fb000005/4bdcbfae43a76d09fb000023]


Processing MediasController#datas (for 127.0.0.1 at 2010-05-18 11:51:41) [GET]
  Parameters: {"id"=>"4bce5cbf43a76d14aa000004"}
Sending data 
Completed in 170ms (View: 1 | 200 OK [http://localhost/medias/datas/4bce5cbf43a76d14aa000004]


Processing InterpretorController#edit_review (for 127.0.0.1 at 2010-05-18 11:52:02) [GET]
  Parameters: {"paragraph_id"=>"4bdcbee843a76d09fb000005", "id"=>"4bdcbe8243a76d09fb000002", "opinion_id"=>"4bdcbfae43a76d09fb000023"}
Rendering template within layouts/application
Rendering interpretor/edit_review
Rendered reviews/_short (16.5ms)
Rendered reviews/_header (129.0ms)
Rendered interpretor/_opinion (0.2ms)
Rendered interpretor/_dimensions_related (22.1ms)
Rendered interpretor/_usage_related (2.4ms)
Rendered interpretor/_usages_related (4.0ms)
Rendered interpretor/_products_selector_filter (6.7ms)
Rendered interpretor/_products_selector_filters (7.4ms)
Rendered interpretor/_products_selector (10.2ms)
Rendered interpretor/_products_selector_filter (7.4ms)
Rendered interpretor/_products_selector_filters (8.1ms)
Rendered interpretor/_products_selector (10.9ms)
Rendered interpretor/_opinion_selector_comparator (22.8ms)
Rendered interpretor/_paragraph_editor_opinion (80.5ms)
Completed in 514ms (View: 240 | 200 OK [http://localhost/edit_review/4bdcbe8243a76d09fb000002/4bdcbee843a76d09fb000005/4bdcbfae43a76d09fb000023]


Processing MediasController#datas (for 127.0.0.1 at 2010-05-18 11:52:02) [GET]
  Parameters: {"id"=>"4bce5cbf43a76d14aa000004"}
Sending data 
Completed in 172ms (View: 1 | 200 OK [http://localhost/medias/datas/4bce5cbf43a76d14aa000004]


Processing InterpretorController#edit_review (for 127.0.0.1 at 2010-05-18 11:52:14) [GET]
  Parameters: {"paragraph_id"=>"4bdcbee843a76d09fb000005", "id"=>"4bdcbe8243a76d09fb000002", "opinion_id"=>"4bdcbfae43a76d09fb000023"}
Rendering template within layouts/application
Rendering interpretor/edit_review
Rendered reviews/_short (16.4ms)
Rendered reviews/_header (36.7ms)
Rendered interpretor/_opinion (0.2ms)
Rendered interpretor/_dimensions_related (22.0ms)
Rendered interpretor/_usage_related (2.4ms)
Rendered interpretor/_usages_related (3.8ms)
Rendered interpretor/_products_selector_filter (6.4ms)
Rendered interpretor/_products_selector_filters (7.1ms)
Rendered interpretor/_products_selector (9.8ms)
Rendered interpretor/_products_selector_filter (113.9ms)
Rendered interpretor/_products_selector_filters (114.5ms)
Rendered interpretor/_products_selector (117.5ms)
Rendered interpretor/_opinion_selector_comparator (129.1ms)
Rendered interpretor/_paragraph_editor_opinion (186.6ms)
Completed in 572ms (View: 253 | 200 OK [http://localhost/edit_review/4bdcbe8243a76d09fb000002/4bdcbee843a76d09fb000005/4bdcbfae43a76d09fb000023]


Processing MediasController#datas (for 127.0.0.1 at 2010-05-18 11:52:15) [GET]
  Parameters: {"id"=>"4bce5cbf43a76d14aa000004"}
Sending data 
Completed in 191ms (View: 2 | 200 OK [http://localhost/medias/datas/4bce5cbf43a76d14aa000004]


Processing InterpretorController#edit_review (for 127.0.0.1 at 2010-05-18 11:52:28) [GET]
  Parameters: {"paragraph_id"=>"4bdcbee843a76d09fb000005", "id"=>"4bdcbe8243a76d09fb000002", "opinion_id"=>"4bdcbfae43a76d09fb000023"}
Rendering template within layouts/application
Rendering interpretor/edit_review
Rendered reviews/_short (16.5ms)
Rendered reviews/_header (37.2ms)
Rendered interpretor/_opinion (0.2ms)
Rendered interpretor/_dimensions_related (21.8ms)
Rendered interpretor/_usage_related (2.4ms)
Rendered interpretor/_usages_related (3.8ms)
Rendered interpretor/_products_selector_filter (6.8ms)
Rendered interpretor/_products_selector_filters (7.4ms)
Rendered interpretor/_products_selector (10.1ms)
Rendered interpretor/_products_selector_filter (7.6ms)
Rendered interpretor/_products_selector_filters (8.2ms)
Rendered interpretor/_products_selector (10.9ms)
Rendered interpretor/_opinion_selector_comparator (22.8ms)
Rendered interpretor/_paragraph_editor_opinion (79.1ms)
Completed in 592ms (View: 263 | 200 OK [http://localhost/edit_review/4bdcbe8243a76d09fb000002/4bdcbee843a76d09fb000005/4bdcbfae43a76d09fb000023]


Processing MediasController#datas (for 127.0.0.1 at 2010-05-18 11:52:29) [GET]
  Parameters: {"id"=>"4bce5cbf43a76d14aa000004"}
Sending data 
Completed in 189ms (View: 1 | 200 OK [http://localhost/medias/datas/4bce5cbf43a76d14aa000004]


Processing InterpretorController#edit_review (for 127.0.0.1 at 2010-05-18 11:53:56) [GET]
  Parameters: {"paragraph_id"=>"4bdcbee843a76d09fb000005", "id"=>"4bdcbe8243a76d09fb000002", "opinion_id"=>"4bdcbfae43a76d09fb000023"}
Rendering template within layouts/application
Rendering interpretor/edit_review
Rendered reviews/_short (16.3ms)
Rendered reviews/_header (162.2ms)
Rendered interpretor/_opinion (0.2ms)
Rendered interpretor/_dimensions_related (21.9ms)
Rendered interpretor/_usage_related (2.5ms)
Rendered interpretor/_usages_related (3.9ms)
Rendered interpretor/_products_selector_filter (6.3ms)
Rendered interpretor/_products_selector_filters (6.9ms)
Rendered interpretor/_products_selector (9.7ms)
Rendered interpretor/_products_selector_filter (7.8ms)
Rendered interpretor/_products_selector_filters (8.4ms)
Rendered interpretor/_products_selector (11.1ms)
Rendered interpretor/_opinion_selector_comparator (22.4ms)
Rendered interpretor/_paragraph_editor_opinion (78.7ms)
Completed in 537ms (View: 270 | 200 OK [http://localhost/edit_review/4bdcbe8243a76d09fb000002/4bdcbee843a76d09fb000005/4bdcbfae43a76d09fb000023]


Processing MediasController#datas (for 127.0.0.1 at 2010-05-18 11:53:57) [GET]
  Parameters: {"id"=>"4bce5cbf43a76d14aa000004"}
Sending data 
Completed in 74ms (View: 1 | 200 OK [http://localhost/medias/datas/4bce5cbf43a76d14aa000004]


Processing InterpretorController#edit_review (for 127.0.0.1 at 2010-05-18 11:54:35) [GET]
  Parameters: {"paragraph_id"=>"4bdcbee843a76d09fb000005", "id"=>"4bdcbe8243a76d09fb000002", "opinion_id"=>"4bdcbfae43a76d09fb000023"}
Rendering template within layouts/application
Rendering interpretor/edit_review
Rendered reviews/_short (16.4ms)
Rendered reviews/_header (37.1ms)
Rendered interpretor/_opinion (0.2ms)
Rendered interpretor/_dimensions_related (157.4ms)
Rendered interpretor/_usage_related (2.6ms)
Rendered interpretor/_usages_related (4.1ms)
Rendered interpretor/_products_selector_filter (6.6ms)
Rendered interpretor/_products_selector_filters (7.2ms)
Rendered interpretor/_products_selector (9.9ms)
Rendered interpretor/_products_selector_filter (7.7ms)
Rendered interpretor/_products_selector_filters (8.2ms)
Rendered interpretor/_products_selector (10.8ms)
Rendered interpretor/_opinion_selector_comparator (22.7ms)
Rendered interpretor/_paragraph_editor_opinion (217.4ms)
Completed in 536ms (View: 284 | 200 OK [http://localhost/edit_review/4bdcbe8243a76d09fb000002/4bdcbee843a76d09fb000005/4bdcbfae43a76d09fb000023]


Processing MediasController#datas (for 127.0.0.1 at 2010-05-18 11:54:36) [GET]
  Parameters: {"id"=>"4bce5cbf43a76d14aa000004"}
Sending data 
Completed in 76ms (View: 1 | 200 OK [http://localhost/medias/datas/4bce5cbf43a76d14aa000004]


Processing InterpretorController#censor_action (for 127.0.0.1 at 2010-05-18 11:54:45) [POST]
  Parameters: {"commit"=>"accept..", "authenticity_token"=>"FqXkKmucDvtdUFQeiDOImpH5HjksdbfO4CIH/PIsJk8=", "id"=>"4bdcbfae43a76d09fb000023", "censor_code_4bdcbfae43a76d09fb000023"=>"ok", "censor_comment_4bdcbfae43a76d09fb000023"=>"enter a comment..."}
Redirected to http://localhost:3000/edit_review/4bdcbe8243a76d09fb000002/4bdcbee843a76d09fb000005/4bdcbfae43a76d09fb000023
Completed in 237ms | 302 Found [http://localhost/interpretor/censor_action/4bdcbfae43a76d09fb000023]


Processing InterpretorController#edit_review (for 127.0.0.1 at 2010-05-18 11:54:45) [GET]
  Parameters: {"paragraph_id"=>"4bdcbee843a76d09fb000005", "id"=>"4bdcbe8243a76d09fb000002", "opinion_id"=>"4bdcbfae43a76d09fb000023"}
Rendering template within layouts/application
Rendering interpretor/edit_review
Rendered reviews/_short (16.8ms)
Rendered reviews/_header (37.3ms)
Rendered interpretor/_opinion (0.2ms)
Rendered interpretor/_dimensions_related (21.9ms)
Rendered interpretor/_usage_related (2.4ms)
Rendered interpretor/_usages_related (3.9ms)
Rendered interpretor/_products_selector_filter (7.2ms)
Rendered interpretor/_products_selector_filters (154.1ms)
Rendered interpretor/_products_selector (157.1ms)
Rendered interpretor/_products_selector_filter (8.0ms)
Rendered interpretor/_products_selector_filters (9.0ms)
Rendered interpretor/_products_selector (12.6ms)
Rendered interpretor/_opinion_selector_comparator (171.6ms)
Rendered interpretor/_paragraph_editor_opinion (225.3ms)
Completed in 556ms (View: 290 | 200 OK [http://localhost/edit_review/4bdcbe8243a76d09fb000002/4bdcbee843a76d09fb000005/4bdcbfae43a76d09fb000023]


Processing MediasController#datas (for 127.0.0.1 at 2010-05-18 11:54:46) [GET]
  Parameters: {"id"=>"4bce5cbf43a76d14aa000004"}
Sending data 
Completed in 207ms (View: 1 | 200 OK [http://localhost/medias/datas/4bce5cbf43a76d14aa000004]


Processing InterpretorController#edit_review (for 127.0.0.1 at 2010-05-18 11:54:51) [GET]
  Parameters: {"paragraph_id"=>"4bdcbee843a76d09fb000005", "id"=>"4bdcbe8243a76d09fb000002"}
Rendering template within layouts/application
Rendering interpretor/edit_review
Rendered reviews/_short (17.3ms)
Rendered reviews/_header (37.5ms)
Rendered interpretor/_opinion (25.7ms)
Rendered interpretor/_opinion_selector_type (0.7ms)
Completed in 509ms (View: 92 | 200 OK [http://localhost/edit_review/4bdcbe8243a76d09fb000002/4bdcbee843a76d09fb000005]


Processing MediasController#datas (for 127.0.0.1 at 2010-05-18 11:54:52) [GET]
  Parameters: {"id"=>"4bce5cbf43a76d14aa000004"}
Sending data 
Completed in 49ms (View: 1 | 200 OK [http://localhost/medias/datas/4bce5cbf43a76d14aa000004]


Processing InterpretorController#edit_review (for 127.0.0.1 at 2010-05-18 11:55:07) [GET]
  Parameters: {"paragraph_id"=>"4bdcbee843a76d09fb00000b", "id"=>"4bdcbe8243a76d09fb000002"}
Rendering template within layouts/application
Rendering interpretor/edit_review
Rendered reviews/_short (17.2ms)
Rendered reviews/_header (38.9ms)
Rendered interpretor/_opinion (24.0ms)
Rendered interpretor/_opinion_selector_type (0.7ms)
Completed in 520ms (View: 92 | 200 OK [http://localhost/edit_review/4bdcbe8243a76d09fb000002/4bdcbee843a76d09fb00000b]


Processing MediasController#datas (for 127.0.0.1 at 2010-05-18 11:55:07) [GET]
  Parameters: {"id"=>"4bce5cbf43a76d14aa000004"}
Sending data 
Completed in 219ms (View: 1 | 200 OK [http://localhost/medias/datas/4bce5cbf43a76d14aa000004]


Processing InterpretorController#remove_opinion_from_paragraph (for 127.0.0.1 at 2010-05-18 11:55:13) [GET]
  Parameters: {"id"=>"4bdcc31e43a76d09fb000029"}
Redirected to http://localhost:3000/edit_review/4bdcbe8243a76d09fb000002/4bdcbee843a76d09fb00000b
Completed in 500ms | 302 Found [http://localhost/interpretor/remove_opinion_from_paragraph/4bdcc31e43a76d09fb000029]


Processing InterpretorController#edit_review (for 127.0.0.1 at 2010-05-18 11:55:13) [GET]
  Parameters: {"paragraph_id"=>"4bdcbee843a76d09fb00000b", "id"=>"4bdcbe8243a76d09fb000002"}
Rendering template within layouts/application
Rendering interpretor/edit_review
Rendered reviews/_short (16.5ms)
Rendered reviews/_header (38.2ms)
Rendered interpretor/_opinion_selector_type (0.7ms)
Completed in 506ms (View: 66 | 200 OK [http://localhost/edit_review/4bdcbe8243a76d09fb000002/4bdcbee843a76d09fb00000b]


Processing MediasController#datas (for 127.0.0.1 at 2010-05-18 11:55:14) [GET]
  Parameters: {"id"=>"4bce5cbf43a76d14aa000004"}
Sending data 
Completed in 226ms (View: 1 | 200 OK [http://localhost/medias/datas/4bce5cbf43a76d14aa000004]


Processing InterpretorController#edit_review (for 127.0.0.1 at 2010-05-18 11:55:23) [GET]
  Parameters: {"paragraph_id"=>"4bdcbee843a76d09fb00000a", "id"=>"4bdcbe8243a76d09fb000002"}
Rendering template within layouts/application
Rendering interpretor/edit_review
Rendered reviews/_short (16.7ms)
Rendered reviews/_header (37.1ms)
Rendered interpretor/_opinion (187.9ms)
Rendered interpretor/_opinion (8.3ms)
Rendered interpretor/_opinion_selector_type (0.8ms)
Completed in 552ms (View: 263 | 200 OK [http://localhost/edit_review/4bdcbe8243a76d09fb000002/4bdcbee843a76d09fb00000a]


Processing MediasController#datas (for 127.0.0.1 at 2010-05-18 11:55:24) [GET]
  Parameters: {"id"=>"4bce5cbf43a76d14aa000004"}
Sending data 
Completed in 228ms (View: 1 | 200 OK [http://localhost/medias/datas/4bce5cbf43a76d14aa000004]


Processing InterpretorController#edit_review (for 127.0.0.1 at 2010-05-18 11:55:34) [GET]
  Parameters: {"paragraph_id"=>"4bdcbee843a76d09fb00000b", "id"=>"4bdcbe8243a76d09fb000002"}
Rendering template within layouts/application
Rendering interpretor/edit_review
Rendered reviews/_short (17.0ms)
Rendered reviews/_header (37.7ms)
Rendered interpretor/_opinion_selector_type (0.7ms)
Completed in 356ms (View: 67 | 200 OK [http://localhost/edit_review/4bdcbe8243a76d09fb000002/4bdcbee843a76d09fb00000b]


Processing MediasController#datas (for 127.0.0.1 at 2010-05-18 11:55:35) [GET]
  Parameters: {"id"=>"4bce5cbf43a76d14aa000004"}
Sending data 
Completed in 50ms (View: 1 | 200 OK [http://localhost/medias/datas/4bce5cbf43a76d14aa000004]


Processing InterpretorController#edit_review (for 127.0.0.1 at 2010-05-18 11:55:37) [GET]
  Parameters: {"paragraph_id"=>"4bdcbee843a76d09fb00000d", "id"=>"4bdcbe8243a76d09fb000002"}
Rendering template within layouts/application
Rendering interpretor/edit_review
Rendered reviews/_short (17.3ms)
Rendered reviews/_header (39.7ms)
Rendered interpretor/_opinion (21.0ms)
Rendered interpretor/_opinion_selector_type (0.8ms)
Completed in 378ms (View: 90 | 200 OK [http://localhost/edit_review/4bdcbe8243a76d09fb000002/4bdcbee843a76d09fb00000d]


Processing MediasController#datas (for 127.0.0.1 at 2010-05-18 11:55:37) [GET]
  Parameters: {"id"=>"4bce5cbf43a76d14aa000004"}
Sending data 
Completed in 54ms (View: 1 | 200 OK [http://localhost/medias/datas/4bce5cbf43a76d14aa000004]


Processing InterpretorController#remove_opinion_from_paragraph (for 127.0.0.1 at 2010-05-18 11:55:43) [GET]
  Parameters: {"id"=>"4bdcc4d643a76d0a60000009"}
Redirected to http://localhost:3000/edit_review/4bdcbe8243a76d09fb000002/4bdcbee843a76d09fb00000d
Completed in 545ms | 302 Found [http://localhost/interpretor/remove_opinion_from_paragraph/4bdcc4d643a76d0a60000009]


Processing InterpretorController#edit_review (for 127.0.0.1 at 2010-05-18 11:55:43) [GET]
  Parameters: {"paragraph_id"=>"4bdcbee843a76d09fb00000d", "id"=>"4bdcbe8243a76d09fb000002"}
Rendering template within layouts/application
Rendering interpretor/edit_review
Rendered reviews/_short (16.5ms)
Rendered reviews/_header (37.4ms)
Rendered interpretor/_opinion_selector_type (0.7ms)
Completed in 549ms (View: 245 | 200 OK [http://localhost/edit_review/4bdcbe8243a76d09fb000002/4bdcbee843a76d09fb00000d]


Processing MediasController#datas (for 127.0.0.1 at 2010-05-18 11:55:44) [GET]
  Parameters: {"id"=>"4bce5cbf43a76d14aa000004"}
Sending data 
Completed in 49ms (View: 1 | 200 OK [http://localhost/medias/datas/4bce5cbf43a76d14aa000004]


Processing InterpretorController#edit_review (for 127.0.0.1 at 2010-05-18 11:57:17) [GET]
  Parameters: {"paragraph_id"=>"4bdcbee843a76d09fb00000d", "id"=>"4bdcbe8243a76d09fb000002"}
Rendering template within layouts/application
Rendering interpretor/edit_review
Rendered reviews/_short (16.6ms)
Rendered reviews/_header (36.6ms)
Rendered interpretor/_opinion_selector_type (0.7ms)
Completed in 368ms (View: 71 | 200 OK [http://localhost/edit_review/4bdcbe8243a76d09fb000002/4bdcbee843a76d09fb00000d]


Processing MediasController#datas (for 127.0.0.1 at 2010-05-18 11:57:18) [GET]
  Parameters: {"id"=>"4bce5cbf43a76d14aa000004"}
Sending data 
Completed in 91ms (View: 1 | 200 OK [http://localhost/medias/datas/4bce5cbf43a76d14aa000004]
