

Processing LandingController#index (for 127.0.0.1 at 2009-12-28 13:36:21) [GET]
Rendering template within layouts/landing
Rendering landing/index
Completed in 105ms (View: 103 | 200 OK [http://localhost/]


Processing HomeController#quizzes (for 127.0.0.1 at 2009-12-28 13:36:31) [GET]
Rendering template within layouts/application
Rendering home/quizzes
Completed in 915ms (View: 76 | 200 OK [http://localhost/home]


Processing KnowledgesController#index (for 127.0.0.1 at 2009-12-28 13:36:36) [GET]
Redirected to http://localhost:3000/show/cell_phones
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:92:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:23:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:82:in `start'
  -e:1:in `load'
  -e:1

Rendering rescues/layout (not_found)


Processing ApplicationController#index (for 127.0.0.1 at 2009-12-28 14:39:30) [GET]

ActionController::RoutingError (No route matches "/domains/cell_phones/products/blackberry_curve_8900_tmobile/images/blackberry_curve_8900.png" with {:method=>:get}):
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/httpserver.rb:104:in `service'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/httpserver.rb:65:in `run'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:173:in `start_thread'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:162:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:162:in `start_thread'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:95:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:92:in `each'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:92:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:23:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:82:in `start'
  -e:1:in `load'
  -e:1

Rendering rescues/layout (not_found)


Processing ApplicationController#index (for 127.0.0.1 at 2009-12-28 14:39:30) [GET]

ActionController::RoutingError (No route matches "/domains/cell_phones/products/htc_ozone_w_talks/images/htc-ozone.jpg" with {:method=>:get}):
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/httpserver.rb:104:in `service'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/httpserver.rb:65:in `run'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:173:in `start_thread'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:162:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:162:in `start_thread'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:95:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:92:in `each'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:92:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:23:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:82:in `start'
  -e:1:in `load'
  -e:1

Rendering rescues/layout (not_found)


Processing ApplicationController#index (for 127.0.0.1 at 2009-12-28 14:39:31) [GET]

ActionController::RoutingError (No route matches "/domains/cell_phones/products/htc_tilt2/images/htc-touch-pro2.png" with {:method=>:get}):
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/httpserver.rb:104:in `service'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/httpserver.rb:65:in `run'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:173:in `start_thread'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:162:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:162:in `start_thread'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:95:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:92:in `each'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:92:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:23:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:82:in `start'
  -e:1:in `load'
  -e:1

Rendering rescues/layout (not_found)


Processing ApplicationController#index (for 127.0.0.1 at 2009-12-28 14:39:31) [GET]

ActionController::RoutingError (No route matches "/domains/cell_phones/products/nokia_n86/inages/nokia_n86.png" with {:method=>:get}):
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/httpserver.rb:104:in `service'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/httpserver.rb:65:in `run'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:173:in `start_thread'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:162:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:162:in `start_thread'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:95:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:92:in `each'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:92:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:23:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:82:in `start'
  -e:1:in `load'
  -e:1

Rendering rescues/layout (not_found)


Processing ApplicationController#index (for 127.0.0.1 at 2009-12-28 14:39:31) [GET]

ActionController::RoutingError (No route matches "/domains/cell_phones/products/nokia_n900/images/nokia_n900.jpg" with {:method=>:get}):
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/httpserver.rb:104:in `service'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/httpserver.rb:65:in `run'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:173:in `start_thread'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:162:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:162:in `start_thread'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:95:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:92:in `each'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:92:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:23:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:82:in `start'
  -e:1:in `load'
  -e:1

Rendering rescues/layout (not_found)


Processing ApplicationController#index (for 127.0.0.1 at 2009-12-28 14:39:31) [GET]

ActionController::RoutingError (No route matches "/domains/cell_phones/products/nokia_n97mini/inages/nokia-n97-mini.jpg" with {:method=>:get}):
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/httpserver.rb:104:in `service'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/httpserver.rb:65:in `run'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:173:in `start_thread'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:162:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:162:in `start_thread'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:95:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:92:in `each'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:92:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:23:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:82:in `start'
  -e:1:in `load'
  -e:1

Rendering rescues/layout (not_found)


Processing ApplicationController#index (for 127.0.0.1 at 2009-12-28 14:39:31) [GET]

ActionController::RoutingError (No route matches "/domains/cell_phones/products/samsung_flight_sgh_a797/iamges/samsung_flight_sgh_797.jpg" with {:method=>:get}):
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/httpserver.rb:104:in `service'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/httpserver.rb:65:in `run'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:173:in `start_thread'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:162:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:162:in `start_thread'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:95:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:92:in `each'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:92:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:23:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:82:in `start'
  -e:1:in `load'
  -e:1

Rendering rescues/layout (not_found)


Processing ApplicationController#index (for 127.0.0.1 at 2009-12-28 14:39:31) [GET]

ActionController::RoutingError (No route matches "/domains/cell_phones/products/samsung_mythic_sgh_a897/" with {:method=>:get}):
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/httpserver.rb:104:in `service'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/httpserver.rb:65:in `run'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:173:in `start_thread'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:162:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:162:in `start_thread'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:95:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:92:in `each'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:92:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:23:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:82:in `start'
  -e:1:in `load'
  -e:1

Rendering rescues/layout (not_found)


Processing ApplicationController#index (for 127.0.0.1 at 2009-12-28 14:39:31) [GET]

ActionController::RoutingError (No route matches "/domains/cell_phones/products/samsung_omnia2/images/samsung_omnia2.jpg" with {:method=>:get}):
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/httpserver.rb:104:in `service'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/httpserver.rb:65:in `run'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:173:in `start_thread'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:162:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:162:in `start_thread'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:95:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:92:in `each'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:92:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:23:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:82:in `start'
  -e:1:in `load'
  -e:1

Rendering rescues/layout (not_found)


Processing QuestionsController#index (for 127.0.0.1 at 2009-12-28 14:44:45) [GET]
  Parameters: {"knowledge_idurl"=>"cell_phones"}
Rendering template within layouts/application
Rendering questions/index
Rendered questions/_short (1.7ms)
Rendered questions/_discrimination (0.3ms)
Rendered questions/_short (1.4ms)
Rendered questions/_discrimination (0.4ms)
Rendered questions/_short (1.5ms)
Rendered questions/_discrimination (0.2ms)
Rendered questions/_short (1.2ms)
Rendered questions/_discrimination (0.3ms)
Rendered questions/_short (1.5ms)
Rendered questions/_discrimination (0.2ms)
Rendered questions/_short (1.4ms)
Rendered questions/_discrimination (0.2ms)
Rendered questions/_short (1.6ms)
Rendered questions/_discrimination (0.3ms)
Rendered questions/_short (1.6ms)
Rendered questions/_discrimination (0.3ms)
Rendered questions/_short (1.6ms)
Rendered questions/_discrimination (0.2ms)
Rendered questions/_short (1.8ms)
Rendered questions/_discrimination (0.3ms)
Rendered questions/_short (2.2ms)
Rendered questions/_discrimination (0.2ms)
Rendered questions/_short (1.8ms)
Rendered questions/_discrimination (0.2ms)
Rendered questions/_short (1.8ms)
Rendered questions/_discrimination (0.2ms)
Rendered questions/_short (1.9ms)
Rendered questions/_discrimination (0.4ms)
Rendered questions/_short (1.6ms)
Rendered questions/_discrimination (0.3ms)
Rendered questions/_short (1.7ms)
Rendered questions/_discrimination (0.2ms)
Rendered questions/_short (1.7ms)
Rendered questions/_discrimination (0.6ms)
Rendered questions/_short (1.9ms)
Rendered questions/_discrimination (0.8ms)
Rendered questions/_short (3.7ms)
Rendered questions/_discrimination (0.3ms)
Rendered questions/_short (2.1ms)
Rendered questions/_discrimination (0.3ms)
Rendered questions/_short (1.6ms)
Rendered questions/_discrimination (0.3ms)
Rendered questions/_short (1.5ms)
Rendered questions/_discrimination (0.3ms)
Rendered questions/_short (1.5ms)
Rendered questions/_discrimination (0.4ms)
Rendered questions/_short (3.3ms)
Rendered questions/_discrimination (0.2ms)
Rendered questions/_short (1.8ms)
Rendered questions/_discrimination (0.2ms)
Rendered questions/_short (1.6ms)
Rendered questions/_discrimination (0.3ms)
Completed in 4533ms (View: 3380 | 200 OK [http://localhost/questions/cell_phones]


Processing QuestionsController#index (for 127.0.0.1 at 2009-12-28 14:45:49) [GET]
  Parameters: {"knowledge_idurl"=>"cell_phones"}
Rendering template within layouts/application
Rendering questions/index
Rendered questions/_short (1.8ms)
Rendered questions/_discrimination (0.2ms)
Rendered questions/_short (1.6ms)
Rendered questions/_discrimination (0.3ms)
Rendered questions/_short (1.5ms)
Rendered questions/_discrimination (0.2ms)
Rendered questions/_short (1.5ms)
Rendered questions/_discrimination (0.3ms)
Rendered questions/_short (1.6ms)
Rendered questions/_discrimination (0.2ms)
Rendered questions/_short (1.5ms)
Rendered questions/_discrimination (0.3ms)
Rendered questions/_short (1.7ms)
Rendered questions/_discrimination (0.2ms)
Rendered questions/_short (1.8ms)
Rendered questions/_discrimination (0.3ms)
Rendered questions/_short (1.7ms)
Rendered questions/_discrimination (0.2ms)
Rendered questions/_short (1.7ms)
Rendered questions/_discrimination (0.2ms)
Rendered questions/_short (1.5ms)
Rendered questions/_discrimination (0.2ms)
Rendered questions/_short (1.7ms)
Rendered questions/_discrimination (0.2ms)
Rendered questions/_short (1.6ms)
Rendered questions/_discrimination (0.2ms)
Rendered questions/_short (1.7ms)
Rendered questions/_discrimination (0.2ms)
Rendered questions/_short (1.8ms)
Rendered questions/_discrimination (0.2ms)
Rendered questions/_short (1.6ms)
Rendered questions/_discrimination (0.2ms)
Rendered questions/_short (1.7ms)
Rendered questions/_discrimination (0.2ms)
Rendered questions/_short (1.6ms)
Rendered questions/_discrimination (0.2ms)
Rendered questions/_short (1.8ms)
Rendered questions/_discrimination (0.2ms)
Rendered questions/_short (1.4ms)
Rendered questions/_discrimination (0.2ms)
Rendered questions/_short (1.6ms)
Rendered questions/_discrimination (0.2ms)
Rendered questions/_short (1.3ms)
Rendered questions/_discrimination (0.2ms)
Rendered questions/_short (1.5ms)
Rendered questions/_discrimination (0.2ms)
Rendered questions/_short (1.4ms)
Rendered questions/_discrimination (0.2ms)
Rendered questions/_short (1.6ms)
Rendered questions/_discrimination (0.2ms)
Rendered questions/_short (1.5ms)
Rendered questions/_discrimination (0.2ms)
Completed in 4725ms (View: 3133 | 200 OK [http://localhost/questions/cell_phones]


Processing HomeController#quizzes (for 127.0.0.1 at 2009-12-28 14:46:05) [GET]
Rendering template within layouts/application
Rendering home/quizzes
Completed in 1008ms (View: 41 | 200 OK [http://localhost/home]


Processing HomeController#test_products_search (for 127.0.0.1 at 2009-12-28 14:46:26) [GET]
Rendering template within layouts/application
Rendering home/test_products_search
Completed in 90ms (View: 6 | 200 OK [http://localhost/test_products_search]


Processing HomeController#test_product_alone (for 127.0.0.1 at 2009-12-28 14:46:32) [GET]
Rendering template within layouts/application
Rendering home/test_product_alone
Completed in 147ms (View: 64 | 200 OK [http://localhost/test_product_alone]


Processing HomeController#product (for 127.0.0.1 at 2009-12-28 14:53:49) [GET]
  Parameters: {"product_idurl"=>"apple_iphone_3g"}
Rendering template within layouts/application
Rendering home/product

ActionView::TemplateError (undefined method `label' for nil:NilClass) on line #4 of app/views/home/product.html.erb:
1: <div id="main">
2:     <div class="box952">
3: 
4:         <h1><%= @product.label %></h1>
5:         <!--<ul class="bugRt">
6:             <li class="backAd"><a href="#">back to advisor</a></li>
7:             <li class="answers">12</li>

    app/views/home/product.html.erb:4
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/httpserver.rb:104:in `service'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/httpserver.rb:65:in `run'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:173:in `start_thread'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:162:in `start'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:162:in `start_thread'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:95:in `start'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:92:in `each'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:92:in `start'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:23:in `start'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:82:in `start'
    -e:1:in `load'
    -e:1

Rendered rescues/_trace (96.9ms)
Rendered rescues/_request_and_response (4.2ms)
Rendering rescues/layout (internal_server_error)


Processing HomeController#product (for 127.0.0.1 at 2009-12-28 14:54:39) [GET]
  Parameters: {"product_idurl"=>"apple_iphone3g"}
Rendering template within layouts/application
Rendering home/product
Completed in 319ms (View: 47 | 200 OK [http://localhost/product/apple_iphone3g]


Processing HomeController#product (for 127.0.0.1 at 2009-12-28 14:55:16) [GET]
  Parameters: {"product_idurl"=>"blackberry_bold_9700_tmobile"}
Rendering template within layouts/application
Rendering home/product
Completed in 208ms (View: 12 | 200 OK [http://localhost/product/blackberry_bold_9700_tmobile]


Processing HomeController#test_products_search (for 127.0.0.1 at 2009-12-28 14:57:48) [GET]
Rendering template within layouts/application
Rendering home/test_products_search
Completed in 362ms (View: 54 | 200 OK [http://localhost/test_products_search]


Processing HomeController#test_products_search (for 127.0.0.1 at 2009-12-28 15:01:26) [GET]
Rendering template within layouts/application
Rendering home/test_products_search
Completed in 85ms (View: 6 | 200 OK [http://localhost/test_products_search]


Processing HomeController#test_products_search (for 127.0.0.1 at 2009-12-28 15:06:55) [GET]
Rendering template within layouts/application
Rendering home/test_products_search
Completed in 472ms (View: 36 | 200 OK [http://localhost/test_products_search]


Processing HomeController#quizzes (for 127.0.0.1 at 2009-12-28 15:08:04) [GET]
Rendering template within layouts/application
Rendering home/quizzes
Completed in 1949ms (View: 32 | 200 OK [http://localhost/home]


Processing ApplicationController#index (for 127.0.0.1 at 2009-12-28 15:08:31) [GET]

ActionController::RoutingError (No route matches "/products_search" with {:method=>:get}):
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/httpserver.rb:104:in `service'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/httpserver.rb:65:in `run'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:173:in `start_thread'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:162:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:162:in `start_thread'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:95:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:92:in `each'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:92:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:23:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:82:in `start'
  -e:1:in `load'
  -e:1

Rendering rescues/layout (not_found)


Processing HomeController#quizzes (for 127.0.0.1 at 2009-12-28 15:08:44) [GET]
Rendering template within layouts/application
Rendering home/quizzes
Completed in 137ms (View: 7 | 200 OK [http://localhost/home]


Processing HomeController#products_search (for 127.0.0.1 at 2009-12-28 15:09:46) [GET]
Rendering template within layouts/application
Rendering home/products_search
Completed in 331ms (View: 40 | 200 OK [http://localhost/products_search]


Processing HomeController#products_search (for 127.0.0.1 at 2009-12-28 15:10:35) [GET]
Rendering template within layouts/application
Rendering home/products_search
Completed in 256ms (View: 25 | 200 OK [http://localhost/products_search]


Processing HomeController#products_search (for 127.0.0.1 at 2009-12-28 15:12:16) [GET]
Rendering template within layouts/application
Rendering home/products_search
Completed in 337ms (View: 43 | 200 OK [http://localhost/products_search]


Processing HomeController#products_search (for 127.0.0.1 at 2009-12-28 15:32:42) [GET]

NoMethodError (You have a nil object when you didn't expect it!
You might have expected an instance of Array.
The error occurred while evaluating nil.last):
  app/controllers/home_controller.rb:69:in `products_search'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/httpserver.rb:104:in `service'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/httpserver.rb:65:in `run'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:173:in `start_thread'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:162:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:162:in `start_thread'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:95:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:92:in `each'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:92:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:23:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:82:in `start'
  -e:1:in `load'
  -e:1

Rendered rescues/_trace (75.3ms)
Rendered rescues/_request_and_response (3.7ms)
Rendering rescues/layout (internal_server_error)


Processing HomeController#products_search (for 127.0.0.1 at 2009-12-28 15:33:39) [GET]

NoMethodError (You have a nil object when you didn't expect it!
You might have expected an instance of Array.
The error occurred while evaluating nil.last):
  app/controllers/home_controller.rb:70:in `products_search'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/httpserver.rb:104:in `service'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/httpserver.rb:65:in `run'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:173:in `start_thread'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:162:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:162:in `start_thread'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:95:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:92:in `each'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:92:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:23:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:82:in `start'
  -e:1:in `load'
  -e:1

Rendered rescues/_trace (87.7ms)
Rendered rescues/_request_and_response (4.2ms)
Rendering rescues/layout (internal_server_error)


