

Processing HomeController#quizzes (for 127.0.0.1 at 2010-02-16 21:35:51) [GET]
Rendering template within layouts/application
Rendering home/quizzes
Completed in 570ms (View: 110 | 200 OK [http://localhost/home]


Processing LandingController#index (for 127.0.0.1 at 2010-02-16 21:36:23) [GET]
Rendering template within layouts/landing
Rendering landing/index
Completed in 13ms (View: 12 | 200 OK [http://localhost/]


Processing HomeController#quizzes (for 127.0.0.1 at 2010-02-16 21:36:29) [GET]
Rendering template within layouts/application
Rendering home/quizzes
Completed in 262ms (View: 5 | 200 OK [http://localhost/home]


Processing HomeController#products_search (for 127.0.0.1 at 2010-02-16 21:36:33) [GET]
Rendering template within layouts/application
Rendering home/products_search
Completed in 1935ms (View: 251 | 200 OK [http://localhost/products_search]


Processing KnowledgesController#index (for 127.0.0.1 at 2010-02-16 21:36:53) [GET]
Redirected to http://localhost:3000/show/cell_phones
    -e:1

Rendered rescues/_trace (27.8ms)
Rendered rescues/_request_and_response (0.3ms)
Rendering rescues/layout (internal_server_error)


Processing ReviewsController#index (for 127.0.0.1 at 2010-02-16 22:58:16) [GET]
  Parameters: {"knowledge_idurl"=>"cell_phones"}
Rendering template within layouts/application
Rendering reviews/index
Rendered knowledges/_select_all (0.5ms)
Rendered knowledges/_products_selection (42.3ms)
Completed in 12174ms (View: 10804 | 200 OK [http://localhost/reviews/cell_phones]


Processing ReviewsController#index (for 127.0.0.1 at 2010-02-16 22:58:48) [POST]
  Parameters: {"select_product_idurls"=>["nokia_n86", "blackberry_bold_9700_tmobile"], "commit"=>"Save", "authenticity_token"=>"t9i0k8aP+2EBiSvs9gtnacaG5du6qUprWZBogzjyoSE=", "knowledge_idurl"=>"cell_phones"}
Rendering template within layouts/application
Rendering reviews/index
Rendered knowledges/_select_all (0.5ms)
Rendered knowledges/_products_selection (18.3ms)
Completed in 2163ms (View: 926 | 200 OK [http://localhost/reviews/cell_phones]


Processing ReviewsController#index (for 127.0.0.1 at 2010-02-16 23:00:33) [GET]
  Parameters: {"knowledge_idurl"=>"cell_phones"}
Rendering template within layouts/application
Rendering reviews/index
Rendered knowledges/_select_all (0.5ms)
Rendered knowledges/_products_selection (19.9ms)
Completed in 2299ms (View: 1001 | 200 OK [http://localhost/reviews/cell_phones]


Processing ReviewsController#index (for 127.0.0.1 at 2010-02-16 23:00:58) [GET]
  Parameters: {"knowledge_idurl"=>"cell_phones"}
Rendering template within layouts/application
Rendering reviews/index
Rendered knowledges/_select_all (0.5ms)
Rendered knowledges/_products_selection (19.2ms)
Completed in 2348ms (View: 1037 | 200 OK [http://localhost/reviews/cell_phones]


Processing ReviewsController#review_new (for 127.0.0.1 at 2010-02-16 23:01:05) [GET]
  Parameters: {"knowledge_idurl"=>"cell_phones"}
Rendering template within layouts/application
Rendering reviews/review_new
Completed in 1524ms (View: 1327 | 200 OK [http://localhost/review_new/cell_phones]


Processing ReviewsController#review_new (for 127.0.0.1 at 2010-02-16 23:02:01) [GET]
  Parameters: {"knowledge_idurl"=>"cell_phones"}
Rendering template within layouts/application
Rendering reviews/review_new
Completed in 1765ms (View: 1312 | 200 OK [http://localhost/review_new/cell_phones]


Processing ReviewsController#review_new (for 127.0.0.1 at 2010-02-16 23:02:08) [GET]
  Parameters: {"knowledge_idurl"=>"cell_phones"}
Rendering template within layouts/application
Rendering reviews/review_new
Completed in 1791ms (View: 1352 | 200 OK [http://localhost/review_new/cell_phones]


Processing ReviewsController#review_new (for 127.0.0.1 at 2010-02-16 23:02:21) [GET]
  Parameters: {"knowledge_idurl"=>"cell_phones"}
Rendering template within layouts/application
Rendering reviews/review_new
Completed in 1838ms (View: 1370 | 200 OK [http://localhost/review_new/cell_phones]


Processing ReviewsController#review_new (for 127.0.0.1 at 2010-02-16 23:03:20) [GET]
  Parameters: {"knowledge_idurl"=>"cell_phones"}
Rendering template within layouts/application
Rendering reviews/review_new
Completed in 1589ms (View: 1389 | 200 OK [http://localhost/review_new/cell_phones]


Processing ReviewsController#review_new (for 127.0.0.1 at 2010-02-16 23:03:23) [GET]
  Parameters: {"knowledge_idurl"=>"cell_phones"}
Rendering template within layouts/application
Rendering reviews/review_new
Completed in 1561ms (View: 1362 | 200 OK [http://localhost/review_new/cell_phones]


Processing ReviewsController#review_new (for 127.0.0.1 at 2010-02-16 23:04:19) [GET]
  Parameters: {"knowledge_idurl"=>"cell_phones"}
Rendering template within layouts/application
Rendering reviews/review_new
Completed in 1834ms (View: 1348 | 200 OK [http://localhost/review_new/cell_phones]


Processing ReviewsController#review_new (for 127.0.0.1 at 2010-02-16 23:04:33) [GET]
  Parameters: {"knowledge_idurl"=>"cell_phones"}
Rendering template within layouts/application
Rendering reviews/review_new
Completed in 1575ms (View: 1378 | 200 OK [http://localhost/review_new/cell_phones]


Processing ReviewsController#review_new (for 127.0.0.1 at 2010-02-16 23:08:28) [GET]
  Parameters: {"knowledge_idurl"=>"cell_phones"}
Rendering template within layouts/application
Rendering reviews/review_new
Completed in 1554ms (View: 1350 | 200 OK [http://localhost/review_new/cell_phones]


Processing ReviewsController#review_create (for 127.0.0.1 at 2010-02-16 23:08:33) [POST]
  Parameters: {"commit"=>"Create review", "authenticity_token"=>"t9i0k8aP+2EBiSvs9gtnacaG5du6qUprWZBogzjyoSE=", "review"=>{"rating"=>"", "min_rating"=>"1.0", "category"=>"expert", "author"=>"", "max_rating"=>"5.0", "source_url"=>"", "product_idurl"=>"blackberry_storm2_9550", "reputation"=>"1.0", "content"=>"", "summary"=>"", "written_at(1i)"=>"2010", "knowledge_idurl"=>"cell_phones", "source"=>"", "written_at(2i)"=>"2", "written_at(3i)"=>"16"}}

RuntimeError (oups):
  app/controllers/reviews_controller.rb:196:in `review_create'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/httpserver.rb:104:in `service'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/httpserver.rb:65:in `run'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:173:in `start_thread'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:162:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:162:in `start_thread'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:95:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:92:in `each'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:92:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:23:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:82:in `start'
  -e:1:in `load'
  -e:1

Rendered rescues/_trace (24.0ms)
Rendered rescues/_request_and_response (0.4ms)
Rendering rescues/layout (internal_server_error)


Processing ReviewsController#review_new (for 127.0.0.1 at 2010-02-16 23:13:32) [GET]
  Parameters: {"knowledge_idurl"=>"cell_phones"}
Rendering template within layouts/application
Rendering reviews/review_new

ActionView::TemplateError (wrong number of arguments (1 for 2)) on line #34 of app/views/reviews/review_new.html.erb:
31: 
32:           <p>
33:             split paragraph by
34:             <%= radio_button_tag("split_by[]") %>BR
35:             &nbsp; 
36:             <%= radio_button_tag("split_by[]") %>P
37:             <%= submit_tag 'Create review' %>

    app/views/reviews/review_new.html.erb:34:in `radio_button_tag'
    app/views/reviews/review_new.html.erb:34
    app/views/reviews/review_new.html.erb:5
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/httpserver.rb:104:in `service'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/httpserver.rb:65:in `run'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:173:in `start_thread'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:162:in `start'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:162:in `start_thread'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:95:in `start'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:92:in `each'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:92:in `start'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:23:in `start'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:82:in `start'
    -e:1:in `load'
    -e:1

Rendered rescues/_trace (35.4ms)
Rendered rescues/_request_and_response (0.3ms)
Rendering rescues/layout (internal_server_error)


Processing ReviewsController#review_new (for 127.0.0.1 at 2010-02-16 23:13:53) [GET]
  Parameters: {"knowledge_idurl"=>"cell_phones"}
Rendering template within layouts/application
Rendering reviews/review_new
Completed in 1832ms (View: 1373 | 200 OK [http://localhost/review_new/cell_phones]


Processing ReviewsController#review_new (for 127.0.0.1 at 2010-02-16 23:15:04) [GET]
  Parameters: {"knowledge_idurl"=>"cell_phones"}
Rendering template within layouts/application
Rendering reviews/review_new
Completed in 1870ms (View: 1388 | 200 OK [http://localhost/review_new/cell_phones]


Processing ReviewsController#review_new (for 127.0.0.1 at 2010-02-16 23:15:32) [GET]
  Parameters: {"knowledge_idurl"=>"cell_phones"}
Rendering template within layouts/application
Rendering reviews/review_new
Completed in 1612ms (View: 1409 | 200 OK [http://localhost/review_new/cell_phones]


Processing ReviewsController#review_new (for 127.0.0.1 at 2010-02-16 23:16:00) [GET]
  Parameters: {"knowledge_idurl"=>"cell_phones"}
Rendering template within layouts/application
Rendering reviews/review_new
Completed in 1892ms (View: 1396 | 200 OK [http://localhost/review_new/cell_phones]


Processing ReviewsController#review_new (for 127.0.0.1 at 2010-02-16 23:16:04) [GET]
  Parameters: {"knowledge_idurl"=>"cell_phones"}
Rendering template within layouts/application
Rendering reviews/review_new
Completed in 1924ms (View: 1426 | 200 OK [http://localhost/review_new/cell_phones]


Processing ReviewsController#review_new (for 127.0.0.1 at 2010-02-16 23:16:17) [GET]
  Parameters: {"knowledge_idurl"=>"cell_phones"}
Rendering template within layouts/application
Rendering reviews/review_new
Completed in 1623ms (View: 1417 | 200 OK [http://localhost/review_new/cell_phones]


Processing ReviewsController#review_new (for 127.0.0.1 at 2010-02-16 23:16:32) [GET]
  Parameters: {"knowledge_idurl"=>"cell_phones"}
Rendering template within layouts/application
Rendering reviews/review_new
Completed in 1596ms (View: 1392 | 200 OK [http://localhost/review_new/cell_phones]
