

Processing HomeController#quizzes (for 127.0.0.1 at 2010-02-16 21:35:51) [GET]
Rendering template within layouts/application
Rendering home/quizzes
Completed in 570ms (View: 110 | 200 OK [http://localhost/home]


Processing LandingController#index (for 127.0.0.1 at 2010-02-16 21:36:23) [GET]
Rendering template within layouts/landing
Rendering landing/index
Completed in 13ms (View: 12 | 200 OK [http://localhost/]


Processing HomeController#quizzes (for 127.0.0.1 at 2010-02-16 21:36:29) [GET]
Rendering template within layouts/application
Rendering home/quizzes
Completed in 262ms (View: 5 | 200 OK [http://localhost/home]


Processing HomeController#products_search (for 127.0.0.1 at 2010-02-16 21:36:33) [GET]
Rendering template within layouts/application
Rendering home/products_search
Completed in 1935ms (View: 251 | 200 OK [http://localhost/products_search]


Processing KnowledgesController#index (for 127.0.0.1 at 2010-02-16 21:36:53) [GET]
Redirected to http://localhost:3000/show/cell_phones
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002VEC858
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=1
Adding Timestamp=2010-02-27T10:29:50Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002VEC858&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=1&Timestamp=2010-02-27T10%3A29%3A50Z&Signature=yfhLZrryDI%2BumlySnWEhHkEVoOsz6K7nAHpUsJmJO3I%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002ZRQEAG
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=1
Adding Timestamp=2010-02-27T10:29:51Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002ZRQEAG&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=1&Timestamp=2010-02-27T10%3A29%3A51Z&Signature=3mHauHNFpXUvPZXgCe7aB7smF%2B7rf4/mHwA3yNn6TmM%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002TX6XH0
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=1
Adding Timestamp=2010-02-27T10:29:52Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002TX6XH0&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=1&Timestamp=2010-02-27T10%3A29%3A52Z&Signature=Xq8NqbkY9/J1QIDN949vxxFLBijO2nbS13CviVkXXLs%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002TX6XH0
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=2
Adding Timestamp=2010-02-27T10:29:52Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002TX6XH0&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=2&Timestamp=2010-02-27T10%3A29%3A52Z&Signature=PNZuYQJBuD6/JIp%2Bu%2B6ig5ZW3bMGTpZVZTGzYEHzUg8%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002TX6XH0
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=3
Adding Timestamp=2010-02-27T10:29:53Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002TX6XH0&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=3&Timestamp=2010-02-27T10%3A29%3A53Z&Signature=9bxaVNZzkaC269L4t2mcy78INDyNsw/eE1XNobKBo2s%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002TX6XH0
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=4
Adding Timestamp=2010-02-27T10:29:53Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002TX6XH0&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=4&Timestamp=2010-02-27T10%3A29%3A53Z&Signature=G0naNBBAXD9n%2B6lSA1CqeOmtTBNMrvpl1Fq8Dmkg94w%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002TX6XH0
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=5
Adding Timestamp=2010-02-27T10:29:54Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002TX6XH0&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=5&Timestamp=2010-02-27T10%3A29%3A54Z&Signature=XCMqLx6REzeZo3p/Kw62fZfYgMKpyYCjrTIFuJBCw6g%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002TX6XH0
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=6
Adding Timestamp=2010-02-27T10:29:54Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002TX6XH0&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=6&Timestamp=2010-02-27T10%3A29%3A54Z&Signature=bbt%2Brho1VFEq/VDsxXI7Zic6Ncl3xJxeX4wEBRPrFtA%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002YIHRKM
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=1
Adding Timestamp=2010-02-27T10:29:56Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002YIHRKM&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=1&Timestamp=2010-02-27T10%3A29%3A56Z&Signature=A2h3sGJJsNkYTLzU%2BVOyP7RLYPup4SzPrCh7hi3zTXw%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002U0DUXM
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=1
Adding Timestamp=2010-02-27T10:29:57Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002U0DUXM&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=1&Timestamp=2010-02-27T10%3A29%3A57Z&Signature=%2BRSFQFUbUukBaMfKUp82JtZcWtbtUyUjkXivK05kFl0%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002U0DUXM
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=2
Adding Timestamp=2010-02-27T10:29:57Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002U0DUXM&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=2&Timestamp=2010-02-27T10%3A29%3A57Z&Signature=FfR6UAf63PjVzympgMmvgJjd0H%2BJCiAusM14JAPkTPw%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002WC8XNK
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=1
Adding Timestamp=2010-02-27T10:29:58Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002WC8XNK&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=1&Timestamp=2010-02-27T10%3A29%3A58Z&Signature=2J38yKQtUXYXlBChBao2Wi3r7nsceNNDpieqJwiImOs%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002WC8XNK
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=2
Adding Timestamp=2010-02-27T10:29:58Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002WC8XNK&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=2&Timestamp=2010-02-27T10%3A29%3A58Z&Signature=NnvKcNdtY/mSKHyAhqtw/ybthQoj1yejq%2BaX7HklQtQ%3D


Processing HomeController#product (for 127.0.0.1 at 2010-02-27 11:35:55) [GET]
  Parameters: {"product_idurl"=>"nokia_5235"}
Rendering template within layouts/application
Rendering home/product
Rendered home/_product_details (10.3ms)
Rendered home/_product_price (16.3ms)
Rendered home/_product_tab_overview (3.1ms)
Rendered home/_product_tabs (230.5ms)
Completed in 1668ms (View: 375 | 200 OK [http://localhost/product/nokia_5235]


Processing HomeController#switch_product_tab (for 127.0.0.1 at 2010-02-27 11:36:00) [POST]
  Parameters: {"new_tab"=>"reviews", "product_idurl"=>"nokia_5235", "authenticity_token"=>"21w1e3oKfPZWctbCFOyfFgJob2R5Hd2lfqIB+1R8BxE=", "knowledge_idurl"=>"cell_phones"}
Rendered reviews/_short (81.9ms)
Rendered reviews/_short (44.9ms)
Rendered reviews/_short (164.0ms)
Rendered reviews/_short (21.2ms)
Rendered reviews/_short (21.2ms)
Rendered reviews/_short (25.8ms)
Rendered reviews/_short (22.7ms)
Rendered reviews/_short (24.3ms)
Rendered reviews/_short (20.0ms)
Rendered reviews/_short (26.1ms)
Rendered reviews/_short (54.1ms)
Rendered reviews/_short (52.8ms)
Rendered reviews/_short (21.4ms)
Rendered reviews/_short (23.7ms)
Rendered reviews/_short (37.1ms)
Rendered reviews/_short (32.9ms)
Rendered reviews/_short (28.3ms)
Rendered home/_product_tab_reviews (920.5ms)
Rendered home/_product_tabs (948.4ms)
Completed in 1543ms (View: 968 | 200 OK [http://localhost/home/switch_product_tab?knowledge_idurl=cell_phones&new_tab=reviews&product_idurl=nokia_5235]


Processing ReviewsController#show (for 127.0.0.1 at 2010-02-27 11:36:18) [GET]
  Parameters: {"id"=>"4b88f56adb599504b10002f6"}
Rendering template within layouts/application
Rendering reviews/show
Rendered reviews/_short (53.5ms)

ActionView::TemplateError (You have a nil object when you didn't expect it!
You might have expected an instance of Array.
The error occurred while evaluating nil.<=>) on line #28 of app/views/reviews/show.html.erb:
25:              &nbsp, this will remove all opinions !
26:           <% end %>
27: 
28:           <% for paragraph in @review.paragraphs_sorted %>
29:               <div style="border:1px solid black; margin-top:5px; padding:5px; background-color:white;">
30:                   <!-- the paragraph -->
31:                   <div id="<%= "paragraph_#{paragraph.id}" %>" >

    app/models/review.rb:66:in `paragraphs_sorted'
    /Library/Ruby/Gems/1.8/gems/mongo_mapper-0.7.0/lib/mongo_mapper/plugins/associations/proxy.rb:91:in `call'
    /Library/Ruby/Gems/1.8/gems/mongo_mapper-0.7.0/lib/mongo_mapper/plugins/associations/proxy.rb:91:in `method_missing'
    /Library/Ruby/Gems/1.8/gems/mongo_mapper-0.7.0/lib/mongo_mapper/plugins/associations/proxy.rb:91:in `sort'
    /Library/Ruby/Gems/1.8/gems/mongo_mapper-0.7.0/lib/mongo_mapper/plugins/associations/proxy.rb:91:in `send'
    /Library/Ruby/Gems/1.8/gems/mongo_mapper-0.7.0/lib/mongo_mapper/plugins/associations/proxy.rb:91:in `method_missing'
    /Library/Ruby/Gems/1.8/gems/mongo_mapper-0.7.0/lib/mongo_mapper/support/find.rb:72:in `method_missing'
    app/models/review.rb:66:in `paragraphs_sorted'
    app/views/reviews/show.html.erb:28
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/httpserver.rb:104:in `service'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/httpserver.rb:65:in `run'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:173:in `start_thread'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:162:in `start'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:162:in `start_thread'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:95:in `start'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:92:in `each'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:92:in `start'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:23:in `start'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:82:in `start'
    -e:1:in `load'
    -e:1

Rendered rescues/_trace (133.5ms)
Rendered rescues/_request_and_response (3.4ms)
Rendering rescues/layout (internal_server_error)
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002VEC826
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=1
Adding Timestamp=2010-02-27T10:39:31Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002VEC826&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=1&Timestamp=2010-02-27T10%3A39%3A31Z&Signature=wuPMtvgV3A2et/wu7bEkGqclnHKDqhnVom0ipDeMOxs%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002VEC826
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=2
Adding Timestamp=2010-02-27T10:39:32Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002VEC826&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=2&Timestamp=2010-02-27T10%3A39%3A32Z&Signature=QkUHvrUBMvcfyStY9eNAVwrNhZCbdTnQmFnQ9%2BgSu4A%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002VEC826
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=3
Adding Timestamp=2010-02-27T10:39:32Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002VEC826&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=3&Timestamp=2010-02-27T10%3A39%3A32Z&Signature=thjgpLiC/GL4RVSSEJUfsyx8BI/fDamfVnn3/Fx%2BADs%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002VEC826
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=4
Adding Timestamp=2010-02-27T10:39:33Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002VEC826&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=4&Timestamp=2010-02-27T10%3A39%3A33Z&Signature=f24SS4Fp6zcAPs2SVfKSFDNJN0XFlTCiovAVKPeppvI%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002HJ300E
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=1
Adding Timestamp=2010-02-27T10:39:35Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002HJ300E&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=1&Timestamp=2010-02-27T10%3A39%3A35Z&Signature=MyuQPSBVDXWCatazkfvme9skyNOynJxz/vOQnCnxF7o%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002HJ300E
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=2
Adding Timestamp=2010-02-27T10:39:35Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002HJ300E&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=2&Timestamp=2010-02-27T10%3A39%3A35Z&Signature=vVIkYAOWo9O4OHg7BhzD/ovii97UPgPz3YksRLKoMeI%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002HJ300E
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=3
Adding Timestamp=2010-02-27T10:39:36Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002HJ300E&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=3&Timestamp=2010-02-27T10%3A39%3A36Z&Signature=b26sraTrEfz0QGyDNAngdPS1wcEpdm4ldR4ywjPZeek%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002FL5160
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=1
Adding Timestamp=2010-02-27T10:39:38Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002FL5160&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=1&Timestamp=2010-02-27T10%3A39%3A38Z&Signature=yxdpB9lLdTRz6ORfmipGk2UHqziTtrdpEaP09f0WbuQ%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=1
Adding Timestamp=2010-02-27T10:39:39Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=1&Timestamp=2010-02-27T10%3A39%3A39Z&Signature=/6zw%2BOtEG9C84BL0SzFvq1oq9FAsqOGrVxkGhIWmW6s%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=1
Adding Timestamp=2010-02-27T10:39:39Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=1&Timestamp=2010-02-27T10%3A39%3A39Z&Signature=/6zw%2BOtEG9C84BL0SzFvq1oq9FAsqOGrVxkGhIWmW6s%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=1
Adding Timestamp=2010-02-27T10:39:39Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=1&Timestamp=2010-02-27T10%3A39%3A39Z&Signature=/6zw%2BOtEG9C84BL0SzFvq1oq9FAsqOGrVxkGhIWmW6s%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002XDQHWW
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=1
Adding Timestamp=2010-02-27T10:39:40Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002XDQHWW&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=1&Timestamp=2010-02-27T10%3A39%3A40Z&Signature=QW7vPhn7ZiikNWLTAiptuxMgPp8kjHGeLUGB0RC0vlw%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002XDQHWW
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=2
Adding Timestamp=2010-02-27T10:39:40Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002XDQHWW&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=2&Timestamp=2010-02-27T10%3A39%3A40Z&Signature=%2BCYIL5Apwoonw2vJ1LVabZNpU6QAabKu/b2aPSGfN9I%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002XDQHWW
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=3
Adding Timestamp=2010-02-27T10:39:41Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002XDQHWW&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=3&Timestamp=2010-02-27T10%3A39%3A41Z&Signature=eSRv6FGJfxgN1XCSoSJQIWGKk0e4g9Ua63ev7VJV07I%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002XDQHWW
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=4
Adding Timestamp=2010-02-27T10:39:41Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002XDQHWW&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=4&Timestamp=2010-02-27T10%3A39%3A41Z&Signature=1by5dJJuaabKD/EsLg6PsMZMDPG6aqDImAwULSNqQl4%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002VWJZ42
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=1
Adding Timestamp=2010-02-27T10:39:43Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002VWJZ42&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=1&Timestamp=2010-02-27T10%3A39%3A43Z&Signature=B1U8qyKvyN6Cex5y27gyJNnRJiv1MYhAV8D//Vgk%2BwE%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002VWJZ42
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=2
Adding Timestamp=2010-02-27T10:39:44Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002VWJZ42&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=2&Timestamp=2010-02-27T10%3A39%3A44Z&Signature=XS2yIGRCq2MIog4Ft4wQEgmR2UpaFRJR3zB3iFi7adY%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002VWJZ42
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=3
Adding Timestamp=2010-02-27T10:39:45Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002VWJZ42&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=3&Timestamp=2010-02-27T10%3A39%3A45Z&Signature=Q7QvgdUtsVgOl6DhyvhFkjfotjBrHV1/Sz33uofG9mo%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002VWJZ42
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=4
Adding Timestamp=2010-02-27T10:39:46Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002VWJZ42&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=4&Timestamp=2010-02-27T10%3A39%3A46Z&Signature=PpC9tQ2A9jffRc0oI1QtCx3mKRwOQgKObzp5u3ElOzg%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002ZG8H9S
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=1
Adding Timestamp=2010-02-27T10:39:48Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002ZG8H9S&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=1&Timestamp=2010-02-27T10%3A39%3A48Z&Signature=4/BP3W8oK8XrjsLrJii6XPgwQOZrXbRVpoy/5So%2B4zc%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002JPJ118
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=1
Adding Timestamp=2010-02-27T10:39:48Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002JPJ118&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=1&Timestamp=2010-02-27T10%3A39%3A48Z&Signature=mUnxno7DqdeDQ%2B9gFh%2Btzm64U/9e7zqGhX04VKHeO4s%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=1
Adding Timestamp=2010-02-27T10:39:49Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=1&Timestamp=2010-02-27T10%3A39%3A49Z&Signature=uy5n9nqhvqFOt/5/U8pnCDei8WbUZiN/KQjxmoghoEE%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002XDQK06
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=1
Adding Timestamp=2010-02-27T10:39:49Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002XDQK06&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=1&Timestamp=2010-02-27T10%3A39%3A49Z&Signature=SFdNMnPQ/gTiVfLiU8RokKKNPdiadSsJxqsvLXn0X%2BI%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002AKKJWM
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=1
Adding Timestamp=2010-02-27T10:39:50Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002AKKJWM&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=1&Timestamp=2010-02-27T10%3A39%3A50Z&Signature=SwpkE2UDffZZdO%2BzIcOI8xIgUO8/rlle/l7EMbKrIME%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002AKKJWM
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=2
Adding Timestamp=2010-02-27T10:39:50Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002AKKJWM&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=2&Timestamp=2010-02-27T10%3A39%3A50Z&Signature=lvCsgIQVLyKDq5J%2BjP5QBzORNzkmXl2SvbA9RiCfrDg%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002AKKJWM
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=3
Adding Timestamp=2010-02-27T10:39:51Z
