

Processing OpinionsController#collections (for 127.0.0.1 at 2010-06-01 10:46:23) [GET]
Rendering template within layouts/application
Rendering opinions/collections
Completed in 626ms (View: 219 | 200 OK [http://localhost/opinions/collections]


Processing OpinionsController#collection (for 127.0.0.1 at 2010-06-01 10:46:27) [GET]
  Parameters: {"id"=>"4c012be943a76d1997000001"}
Rendering template within layouts/application
Rendering opinions/collection
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.7ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.6ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.4ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (19.1ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (320.1ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.7ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.7ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.4ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.3ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.3ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.1ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.8ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.4ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.2ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (8.0ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.2ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.5ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.4ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.4ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (318.7ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.1ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (8.3ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.2ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.0ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.5ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.6ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.1ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (20.0ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.7ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.7ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.5ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.6ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.1ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (8.0ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.4ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (331.1ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.2ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.0ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.5ms)
Rendered opinions/_collection_opinion_validate (0.3ms)
Rendered opinions/_collection_opinion (18.4ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (8.3ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.6ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (19.1ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.6ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (19.3ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.6ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.8ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.3ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.8ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (19.6ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (334.6ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.7ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.8ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (8.6ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.7ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.3ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.5ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.9ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.4ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.0ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.5ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.3ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.1ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.1ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.7ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (320.9ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.3ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.3ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.9ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (20.3ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.9ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (8.2ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.9ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (8.1ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.5ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.6ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.1ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.4ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (19.2ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (8.0ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.8ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Completed in 4201ms (View: 3721 | 200 OK [http://localhost/opinions/collection/4c012be943a76d1997000001]


Processing OpinionsController#collection (for 127.0.0.1 at 2010-06-01 14:49:33) [GET]
  Parameters: {"id"=>"4c012be943a76d1997000001"}
Rendering template within layouts/application
Rendering opinions/collection
Rendered opinions/_collection_opinion (19.3ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.5ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.2ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (20.4ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (359.0ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (20.0ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (8.7ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (19.4ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (19.1ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (20.2ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (19.4ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (19.9ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (20.2ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (20.8ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (19.4ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (8.6ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.8ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.6ms)
Rendered opinions/_collection_opinion_validate (0.2ms)
Rendered opinions/_collection_opinion (17.9ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (20.0ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (346.3ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.9ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (19.6ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.6ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (19.0ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (19.5ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (19.3ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (20.4ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.9ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (19.7ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.7ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.9ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.7ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (8.2ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (19.1ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (332.8ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.3ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.5ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.4ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.0ms)
Rendered opinions/_collection_opinion_validate (0.2ms)
Rendered opinions/_collection_opinion (8.8ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.7ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (19.2ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.5ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.4ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (19.1ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.2ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.9ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.9ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.6ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.6ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (328.4ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (8.2ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (19.2ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.1ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.3ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (20.0ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (19.2ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (19.4ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (8.3ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (19.3ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (19.1ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.5ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.3ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.4ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.2ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (19.9ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (362.7ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.8ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.1ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (19.2ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.7ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (8.2ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (19.0ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.9ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.9ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.6ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.2ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.1ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.2ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.2ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.3ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (328.3ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (19.1ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.4ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (19.1ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.6ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (20.7ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.7ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (19.4ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (8.5ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.2ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (8.1ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.5ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (19.0ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.2ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.8ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.8ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (8.0ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.4ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Completed in 4365ms (View: 4198 | 200 OK [http://localhost/opinions/collection/4c012be943a76d1997000001]


Processing OpinionsController#collection (for 127.0.0.1 at 2010-06-01 14:50:56) [GET]
  Parameters: {"id"=>"4c012be943a76d1997000001"}
Rendering template within layouts/application
Rendering opinions/collection
Rendered opinions/_collection_opinion (36.1ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (16.9ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.6ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (339.6ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.5ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.9ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (8.2ms)
Rendered opinions/_collection_opinion_validate (0.3ms)
Rendered opinions/_collection_opinion (17.6ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.6ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (19.1ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (19.0ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.6ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.3ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (20.0ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.9ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (8.5ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.7ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.6ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.4ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.8ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (333.7ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.6ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.7ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.7ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (19.2ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.7ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.7ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.9ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.9ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.3ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.5ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.9ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.3ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (8.1ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.2ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (343.4ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (19.3ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.9ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.6ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.8ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (8.3ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.5ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (19.2ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (19.0ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.6ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (19.6ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (20.0ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.6ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.4ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.3ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.1ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (336.3ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (8.4ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.9ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.4ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.4ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (19.6ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (19.8ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (19.2ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (9.2ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (19.4ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (19.8ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (19.6ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.5ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (19.0ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (19.2ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (19.2ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (342.6ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.1ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.4ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.7ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.1ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (8.6ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (19.2ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (19.1ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (19.5ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (19.3ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.8ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (19.1ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.8ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (19.3ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.8ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.1ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (342.4ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.9ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (19.6ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (19.9ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (19.0ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (19.1ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (21.0ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (8.9ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.6ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (8.4ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (19.2ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
