

Processing KnowledgesController#index (for 127.0.0.1 at 2010-04-03 09:42:16) [GET]
Redirected to http://localhost:3000/show/cell_phones
Rendered specifications/_header (16.4ms)
Rendered specifications/_header (16.5ms)
Rendered specifications/_header (108.8ms)
Rendered specifications/_header (126.9ms)
Rendered specifications/_header (18.0ms)
Rendered specifications/_header (19.6ms)
Rendered specifications/_header (27.6ms)
Rendered specifications/_header (21.9ms)
Rendered specifications/_header (26.4ms)
Rendered specifications/_header (23.6ms)
Rendered specifications/_header (17.9ms)
Rendered specifications/_header (121.0ms)
Rendered specifications/_header (18.4ms)
Rendered specifications/_header (16.9ms)
Rendered specifications/_header (22.3ms)
Rendered specifications/_header (18.9ms)
Rendered specifications/_header (21.0ms)
Rendered specifications/_header (21.9ms)
Rendered specifications/_header (22.5ms)
Rendered specifications/_header (112.1ms)
Rendered specifications/_header (195.8ms)
Rendered specifications/_header (22.8ms)
Rendered specifications/_header (43.3ms)
Rendered specifications/_header (23.8ms)
Rendered specifications/_header (41.8ms)
Rendered specifications/_header (17.3ms)
Rendered specifications/_header (18.5ms)
Rendered specifications/_header (24.0ms)
Rendered specifications/_header (71.8ms)
Rendered specifications/_header (17.9ms)
Rendered specifications/_header (202.2ms)
Rendered specifications/_header (17.2ms)
Rendered specifications/_header (16.0ms)
Rendered specifications/_header (16.5ms)
Rendered specifications/_header (390.0ms)
Rendered specifications/_header (18.0ms)
Rendered specifications/_header (18.4ms)
Rendered specifications/_header (55.4ms)
Rendered specifications/_header (24.8ms)
Rendered specifications/_header (19.3ms)
Rendered specifications/_header (64.7ms)
Rendered specifications/_header (948.3ms)
Rendered specifications/_header (19.4ms)
Rendered specifications/_header (17.6ms)
Rendered specifications/_header (17.9ms)
Rendered specifications/_header (73.8ms)
Rendered specifications/_header (19.3ms)
Rendered specifications/_header (17.1ms)
Rendered specifications/_header (17.9ms)
Rendered specifications/_header (73.8ms)
Rendered specifications/_header (17.4ms)
Rendered specifications/_header (17.8ms)
Rendered specifications/_header (17.9ms)
Rendered specifications/_header (151.3ms)
Rendered specifications/_header (18.3ms)
Rendered specifications/_header (18.8ms)
Rendered specifications/_header (39.2ms)
Rendered specifications/_header (302.7ms)
Rendered specifications/_header (19.1ms)
Rendered specifications/_header (209.1ms)
Rendered specifications/_header (18.6ms)
Rendered specifications/_header (24.0ms)
Rendered specifications/_header (18.4ms)
Rendered specifications/_header (17.0ms)
Rendered specifications/_header (58.4ms)
Rendered specifications/_header (18.3ms)
Rendered specifications/_header (35.3ms)
Rendered specifications/_header (16.1ms)
Rendered specifications/_header (16.9ms)
Rendered specifications/_header (55.5ms)
Rendered specifications/_header (107.6ms)
Rendered specifications/_header (18.0ms)
Rendered specifications/_header (17.5ms)
Rendered specifications/_header (20.5ms)
Rendered specifications/_header (19.3ms)
Rendered specifications/_header (17.4ms)
Rendered specifications/_header (77.0ms)
Rendered specifications/_header (18.9ms)
Rendered specifications/_header (19.5ms)
Rendered specifications/_header (59.6ms)
Rendered specifications/_header (191.3ms)
Rendered specifications/_list (2523.5ms)
Completed in 8015ms (View: 5708 | 200 OK [http://localhost/products/htc_droid_eris]


Processing MediasController#datas (for 127.0.0.1 at 2010-04-03 13:10:50) [GET]
  Parameters: {"id"=>"4ba78eeb43a76d710b00101f"}
Sending data 
Completed in 470ms (View: 9 | 200 OK [http://localhost/medias/datas/4ba78eeb43a76d710b00101f]


Processing MediasController#datas (for 127.0.0.1 at 2010-04-03 13:10:51) [GET]
  Parameters: {"id"=>"4ba78eec43a76d710b001029"}
Sending data 
Completed in 419ms (View: 2 | 200 OK [http://localhost/medias/datas/4ba78eec43a76d710b001029]


Processing MediasController#datas (for 127.0.0.1 at 2010-04-03 13:10:51) [GET]
  Parameters: {"id"=>"4ba78eee43a76d710b001032"}
Sending data 
Completed in 382ms (View: 2 | 200 OK [http://localhost/medias/datas/4ba78eee43a76d710b001032]


Processing MediasController#datas (for 127.0.0.1 at 2010-04-03 13:10:52) [GET]
  Parameters: {"id"=>"4ba78eef43a76d710b00103c"}
Sending data 
Completed in 699ms (View: 2 | 200 OK [http://localhost/medias/datas/4ba78eef43a76d710b00103c]


Processing MediasController#datas (for 127.0.0.1 at 2010-04-03 13:10:53) [GET]
  Parameters: {"id"=>"4ba78ef043a76d710b001045"}
Sending data 
Completed in 383ms (View: 2 | 200 OK [http://localhost/medias/datas/4ba78ef043a76d710b001045]


Processing MediasController#datas (for 127.0.0.1 at 2010-04-03 13:10:53) [GET]
  Parameters: {"id"=>"4ba78ef143a76d710b00104e"}
Sending data 
Completed in 399ms (View: 2 | 200 OK [http://localhost/medias/datas/4ba78ef143a76d710b00104e]


Processing MediasController#datas (for 127.0.0.1 at 2010-04-03 13:10:54) [GET]
  Parameters: {"id"=>"4ba78ef343a76d710b001058"}
Sending data 
Completed in 313ms (View: 2 | 200 OK [http://localhost/medias/datas/4ba78ef343a76d710b001058]


Processing ProductsController#edit_dimension_open (for 127.0.0.1 at 2010-04-03 13:11:00) [POST]
  Parameters: {"product_id"=>"4b892a6f43a76d7c3f0001d3", "authenticity_token"=>"lvbnwAar/hhf6G8Onq2L/p1BAXfdqUN7Q05nnzrwTzY=", "id"=>"4ba78f3443a76d710b001342"}
Rendered products/_dimension_edit (29.4ms)
Completed in 365ms (View: 42 | 200 OK [http://localhost/products/edit_dimension_open/4ba78f3443a76d710b001342?product_id=4b892a6f43a76d7c3f0001d3]


Processing ProductsController#show (for 127.0.0.1 at 2010-04-03 13:12:20) [GET]
  Parameters: {"product_idurl"=>"htc_droid_eris"}
Rendering template within layouts/application
Rendering products/show
Rendered products/_similar_products (937.2ms)
Rendered products/_dimensions (0.6ms)
Rendered products/_dimensions (0.5ms)
Rendered products/_dimensions (0.5ms)
Rendered products/_dimensions (0.6ms)
Rendered products/_dimensions (0.7ms)
Rendered products/_dimensions (0.7ms)
Rendered products/_dimensions (0.7ms)
Rendered products/_dimensions (56.7ms)
Rendered products/_dimensions (0.5ms)
Rendered products/_dimensions (0.7ms)
Rendered products/_dimensions (0.7ms)
Rendered products/_dimensions (0.7ms)
Rendered products/_dimensions (0.6ms)
Rendered products/_dimensions (0.8ms)
Rendered products/_dimensions (35.9ms)
Rendered products/_dimensions (0.7ms)
Rendered products/_dimensions (10.0ms)
Rendered products/_dimensions (0.6ms)
Rendered products/_dimensions (0.6ms)
Rendered products/_dimensions (0.6ms)
Rendered products/_dimensions (187.7ms)
Rendered products/_dimensions (205.1ms)
Rendered offers/_list (107.5ms)
Rendered specifications/_header (14.9ms)
Rendered specifications/_header (14.8ms)
Rendered specifications/_header (15.0ms)
Rendered specifications/_header (14.8ms)
Rendered specifications/_header (14.7ms)
Rendered specifications/_header (15.7ms)
Rendered specifications/_header (15.9ms)
Rendered specifications/_header (16.4ms)
Rendered specifications/_header (14.4ms)
Rendered specifications/_header (14.9ms)
Rendered specifications/_header (17.0ms)
Rendered specifications/_header (14.6ms)
Rendered specifications/_header (14.8ms)
Rendered specifications/_header (92.7ms)
Rendered specifications/_header (108.3ms)
Rendered specifications/_header (16.8ms)
Rendered specifications/_header (17.0ms)
Rendered specifications/_header (17.1ms)
Rendered specifications/_header (14.2ms)
Rendered specifications/_header (14.5ms)
Rendered specifications/_header (14.3ms)
Rendered specifications/_header (13.6ms)
Rendered specifications/_header (72.6ms)
Rendered specifications/_header (18.2ms)
Rendered specifications/_header (14.8ms)
Rendered specifications/_header (14.1ms)
Rendered specifications/_header (16.0ms)
Rendered specifications/_header (16.1ms)
Rendered specifications/_header (15.3ms)
Rendered specifications/_header (13.6ms)
Rendered specifications/_header (77.7ms)
Rendered specifications/_header (141.5ms)
Rendered specifications/_header (14.2ms)
Rendered specifications/_header (29.2ms)
Rendered specifications/_header (15.4ms)
Rendered specifications/_header (32.4ms)
Rendered specifications/_header (19.4ms)
Rendered specifications/_header (14.2ms)
Rendered specifications/_header (15.7ms)
Rendered specifications/_header (48.3ms)
Rendered specifications/_header (14.9ms)
Rendered specifications/_header (13.8ms)
Rendered specifications/_header (14.3ms)
Rendered specifications/_header (13.8ms)
Rendered specifications/_header (13.8ms)
Rendered specifications/_header (415.7ms)
Rendered specifications/_header (16.6ms)
Rendered specifications/_header (14.4ms)
Rendered specifications/_header (48.9ms)
Rendered specifications/_header (14.0ms)
Rendered specifications/_header (15.3ms)
Rendered specifications/_header (44.4ms)
Rendered specifications/_header (801.9ms)
Rendered specifications/_header (14.5ms)
Rendered specifications/_header (16.1ms)
Rendered specifications/_header (17.0ms)
Rendered specifications/_header (63.6ms)
Rendered specifications/_header (14.4ms)
Rendered specifications/_header (13.2ms)
Rendered specifications/_header (16.5ms)
Rendered specifications/_header (59.9ms)
Rendered specifications/_header (13.6ms)
Rendered specifications/_header (14.7ms)
Rendered specifications/_header (14.9ms)
Rendered specifications/_header (122.0ms)
Rendered specifications/_header (15.0ms)
Rendered specifications/_header (14.8ms)
Rendered specifications/_header (30.3ms)
Rendered specifications/_header (251.9ms)
Rendered specifications/_header (15.5ms)
Rendered specifications/_header (29.9ms)
Rendered specifications/_header (15.3ms)
Rendered specifications/_header (16.0ms)
Rendered specifications/_header (14.8ms)
Rendered specifications/_header (16.9ms)
Rendered specifications/_header (46.3ms)
Rendered specifications/_header (17.0ms)
Rendered specifications/_header (296.8ms)
Rendered specifications/_header (15.1ms)
Rendered specifications/_header (14.8ms)
Rendered specifications/_header (49.9ms)
Rendered specifications/_header (362.9ms)
Rendered specifications/_header (14.6ms)
Rendered specifications/_header (14.3ms)
Rendered specifications/_header (15.9ms)
Rendered specifications/_header (16.5ms)
Rendered specifications/_header (16.0ms)
Rendered specifications/_header (63.4ms)
Rendered specifications/_header (14.6ms)
Rendered specifications/_header (14.1ms)
Rendered specifications/_header (45.5ms)
Rendered specifications/_header (154.1ms)
Rendered specifications/_list (2253.3ms)
Completed in 6423ms (View: 5421 | 200 OK [http://localhost/products/htc_droid_eris]


Processing MediasController#datas (for 127.0.0.1 at 2010-04-03 13:12:27) [GET]
  Parameters: {"id"=>"4ba78eeb43a76d710b00101f"}
Sending data 
Completed in 536ms (View: 3 | 200 OK [http://localhost/medias/datas/4ba78eeb43a76d710b00101f]


Processing MediasController#datas (for 127.0.0.1 at 2010-04-03 13:12:28) [GET]
  Parameters: {"id"=>"4ba78eec43a76d710b001029"}
Sending data 
Completed in 491ms (View: 2 | 200 OK [http://localhost/medias/datas/4ba78eec43a76d710b001029]


Processing MediasController#datas (for 127.0.0.1 at 2010-04-03 13:12:28) [GET]
  Parameters: {"id"=>"4ba78eee43a76d710b001032"}
Sending data 
Completed in 548ms (View: 4 | 200 OK [http://localhost/medias/datas/4ba78eee43a76d710b001032]


Processing MediasController#datas (for 127.0.0.1 at 2010-04-03 13:12:29) [GET]
  Parameters: {"id"=>"4ba78eef43a76d710b00103c"}
Sending data 
Completed in 471ms (View: 2 | 200 OK [http://localhost/medias/datas/4ba78eef43a76d710b00103c]


Processing MediasController#datas (for 127.0.0.1 at 2010-04-03 13:12:29) [GET]
  Parameters: {"id"=>"4ba78ef043a76d710b001045"}
Sending data 
Completed in 427ms (View: 3 | 200 OK [http://localhost/medias/datas/4ba78ef043a76d710b001045]


Processing MediasController#datas (for 127.0.0.1 at 2010-04-03 13:12:30) [GET]
  Parameters: {"id"=>"4ba78ef143a76d710b00104e"}
Sending data 
Completed in 214ms (View: 3 | 200 OK [http://localhost/medias/datas/4ba78ef143a76d710b00104e]


Processing MediasController#datas (for 127.0.0.1 at 2010-04-03 13:12:31) [GET]
  Parameters: {"id"=>"4ba78ef343a76d710b001058"}
Sending data 
Completed in 225ms (View: 2 | 200 OK [http://localhost/medias/datas/4ba78ef343a76d710b001058]


Processing ProductsController#edit_dimension_open (for 127.0.0.1 at 2010-04-03 13:12:48) [POST]
  Parameters: {"product_id"=>"4b892a6f43a76d7c3f0001d3", "authenticity_token"=>"lvbnwAar/hhf6G8Onq2L/p1BAXfdqUN7Q05nnzrwTzY=", "id"=>"4ba78f3443a76d710b001342"}
Rendered products/_dimension_edit (13.9ms)
Completed in 348ms (View: 18 | 200 OK [http://localhost/products/edit_dimension_open/4ba78f3443a76d710b001342?product_id=4b892a6f43a76d7c3f0001d3]


Processing ProductsController#show (for 127.0.0.1 at 2010-04-03 13:13:09) [GET]
  Parameters: {"product_idurl"=>"htc_droid_eris"}
Rendering template within layouts/application
Rendering products/show
Rendered products/_similar_products (373.5ms)
Rendered products/_dimensions (0.6ms)
Rendered products/_dimensions (0.6ms)
Rendered products/_dimensions (0.8ms)
Rendered products/_dimensions (1.0ms)
Rendered products/_dimensions (0.6ms)
Rendered products/_dimensions (0.8ms)
Rendered products/_dimensions (0.6ms)
Rendered products/_dimensions (297.0ms)
Rendered products/_dimensions (0.6ms)
Rendered products/_dimensions (0.6ms)
Rendered products/_dimensions (0.6ms)
Rendered products/_dimensions (0.6ms)
Rendered products/_dimensions (0.6ms)
Rendered products/_dimensions (0.7ms)
Rendered products/_dimensions (36.9ms)
Rendered products/_dimensions (0.6ms)
Rendered products/_dimensions (8.5ms)
Rendered products/_dimensions (0.5ms)
Rendered products/_dimensions (1.1ms)
Rendered products/_dimensions (0.7ms)
Rendered products/_dimensions (438.1ms)
Rendered products/_dimensions (453.9ms)
Rendered offers/_list (142.1ms)
Rendered specifications/_header (17.8ms)
Rendered specifications/_header (13.6ms)
Rendered specifications/_header (16.7ms)
Rendered specifications/_header (15.0ms)
Rendered specifications/_header (15.1ms)
Rendered specifications/_header (16.0ms)
Rendered specifications/_header (17.3ms)
Rendered specifications/_header (18.3ms)
Rendered specifications/_header (19.9ms)
Rendered specifications/_header (15.3ms)
Rendered specifications/_header (18.1ms)
Rendered specifications/_header (26.4ms)
Rendered specifications/_header (17.9ms)
Rendered specifications/_header (115.6ms)
Rendered specifications/_header (131.3ms)
Rendered specifications/_header (16.8ms)
Rendered specifications/_header (15.4ms)
Rendered specifications/_header (16.1ms)
Rendered specifications/_header (58.0ms)
Rendered specifications/_header (44.9ms)
Rendered specifications/_header (17.0ms)
Rendered specifications/_header (20.5ms)
Rendered specifications/_header (490.9ms)
Rendered specifications/_header (15.6ms)
Rendered specifications/_header (17.2ms)
Rendered specifications/_header (15.7ms)
Rendered specifications/_header (18.3ms)
Rendered specifications/_header (14.6ms)
Rendered specifications/_header (14.6ms)
Rendered specifications/_header (16.3ms)
Rendered specifications/_header (80.4ms)
Rendered specifications/_header (147.5ms)
Rendered specifications/_header (17.5ms)
Rendered specifications/_header (66.1ms)
Rendered specifications/_header (16.6ms)
Rendered specifications/_header (34.8ms)
Rendered specifications/_header (16.7ms)
Rendered specifications/_header (16.3ms)
Rendered specifications/_header (12.8ms)
Rendered specifications/_header (47.5ms)
Rendered specifications/_header (11.4ms)
Rendered specifications/_header (11.5ms)
Rendered specifications/_header (12.1ms)
Rendered specifications/_header (11.4ms)
Rendered specifications/_header (12.7ms)
Rendered specifications/_header (143.4ms)
Rendered specifications/_header (10.7ms)
Rendered specifications/_header (12.0ms)
Rendered specifications/_header (34.0ms)
Rendered specifications/_header (31.7ms)
Rendered specifications/_header (19.1ms)
Rendered specifications/_header (70.0ms)
Rendered specifications/_header (1007.7ms)
Rendered specifications/_header (18.8ms)
Rendered specifications/_header (30.8ms)
Rendered specifications/_header (17.7ms)
Rendered specifications/_header (87.8ms)
Rendered specifications/_header (27.7ms)
Rendered specifications/_header (19.6ms)
Rendered specifications/_header (31.6ms)
Rendered specifications/_header (98.8ms)
Rendered specifications/_header (15.5ms)
Rendered specifications/_header (19.6ms)
Rendered specifications/_header (26.8ms)
Rendered specifications/_header (186.1ms)
Rendered specifications/_header (18.1ms)
Rendered specifications/_header (15.4ms)
Rendered specifications/_header (35.2ms)
Rendered specifications/_header (880.3ms)
Rendered specifications/_header (14.5ms)
Rendered specifications/_header (29.6ms)
Rendered specifications/_header (14.5ms)
Rendered specifications/_header (19.1ms)
Rendered specifications/_header (14.8ms)
Rendered specifications/_header (14.6ms)
Rendered specifications/_header (44.5ms)
Rendered specifications/_header (14.1ms)
Rendered specifications/_header (27.9ms)
Rendered specifications/_header (183.3ms)
Rendered specifications/_header (64.7ms)
Rendered specifications/_header (279.4ms)
Rendered specifications/_header (321.6ms)
Rendered specifications/_header (60.2ms)
Rendered specifications/_header (32.4ms)
Rendered specifications/_header (18.6ms)
Rendered specifications/_header (29.2ms)
Rendered specifications/_header (19.1ms)
Rendered specifications/_header (121.5ms)
Rendered specifications/_header (61.7ms)
Rendered specifications/_header (38.1ms)
Rendered specifications/_header (174.0ms)
Rendered specifications/_header (563.0ms)
Rendered specifications/_list (3280.7ms)
Completed in 6439ms (View: 6016 | 200 OK [http://localhost/products/htc_droid_eris]


Processing MediasController#datas (for 127.0.0.1 at 2010-04-03 13:13:16) [GET]
  Parameters: {"id"=>"4ba78eeb43a76d710b00101f"}
Sending data 
Completed in 589ms (View: 3 | 200 OK [http://localhost/medias/datas/4ba78eeb43a76d710b00101f]


Processing MediasController#datas (for 127.0.0.1 at 2010-04-03 13:13:17) [GET]
  Parameters: {"id"=>"4ba78eec43a76d710b001029"}
Sending data 
Completed in 228ms (View: 2 | 200 OK [http://localhost/medias/datas/4ba78eec43a76d710b001029]


Processing MediasController#datas (for 127.0.0.1 at 2010-04-03 13:13:17) [GET]
  Parameters: {"id"=>"4ba78eee43a76d710b001032"}
Sending data 
Completed in 247ms (View: 5 | 200 OK [http://localhost/medias/datas/4ba78eee43a76d710b001032]


Processing MediasController#datas (for 127.0.0.1 at 2010-04-03 13:13:18) [GET]
  Parameters: {"id"=>"4ba78eef43a76d710b00103c"}
Sending data 
Completed in 613ms (View: 2 | 200 OK [http://localhost/medias/datas/4ba78eef43a76d710b00103c]


Processing MediasController#datas (for 127.0.0.1 at 2010-04-03 13:13:18) [GET]
  Parameters: {"id"=>"4ba78ef043a76d710b001045"}
Sending data 
Completed in 532ms (View: 3 | 200 OK [http://localhost/medias/datas/4ba78ef043a76d710b001045]


Processing MediasController#datas (for 127.0.0.1 at 2010-04-03 13:13:19) [GET]
  Parameters: {"id"=>"4ba78ef143a76d710b00104e"}
Sending data 
Completed in 546ms (View: 2 | 200 OK [http://localhost/medias/datas/4ba78ef143a76d710b00104e]


Processing MediasController#datas (for 127.0.0.1 at 2010-04-03 13:13:20) [GET]
  Parameters: {"id"=>"4ba78ef343a76d710b001058"}
Sending data 
Completed in 274ms (View: 2 | 200 OK [http://localhost/medias/datas/4ba78ef343a76d710b001058]


Processing ProductsController#edit_dimension_open (for 127.0.0.1 at 2010-04-03 13:14:01) [POST]
  Parameters: {"product_id"=>"4b892a6f43a76d7c3f0001d3", "authenticity_token"=>"lvbnwAar/hhf6G8Onq2L/p1BAXfdqUN7Q05nnzrwTzY=", "id"=>"4ba78f3443a76d710b001342"}
Completed in 437ms (View: 4 | 200 OK [http://localhost/products/edit_dimension_open/4ba78f3443a76d710b001342?product_id=4b892a6f43a76d7c3f0001d3]


Processing ProductsController#edit_dimension_open (for 127.0.0.1 at 2010-04-03 13:14:05) [POST]
  Parameters: {"product_id"=>"4b892a6f43a76d7c3f0001d3", "authenticity_token"=>"lvbnwAar/hhf6G8Onq2L/p1BAXfdqUN7Q05nnzrwTzY=", "id"=>"4ba78f3443a76d710b001333"}
Completed in 379ms (View: 2 | 200 OK [http://localhost/products/edit_dimension_open/4ba78f3443a76d710b001333?product_id=4b892a6f43a76d7c3f0001d3]


Processing ProductsController#show (for 127.0.0.1 at 2010-04-03 13:14:42) [GET]
  Parameters: {"product_idurl"=>"htc_droid_eris"}
Rendering template within layouts/application
Rendering products/show
Rendered products/_similar_products (377.2ms)
Rendered products/_dimensions (0.6ms)
Rendered products/_dimensions (0.6ms)
Rendered products/_dimensions (0.6ms)
Rendered products/_dimensions (0.6ms)
Rendered products/_dimensions (0.6ms)
Rendered products/_dimensions (0.7ms)
Rendered products/_dimensions (0.7ms)
Rendered products/_dimensions (60.0ms)
Rendered products/_dimensions (0.5ms)
Rendered products/_dimensions (0.6ms)
Rendered products/_dimensions (0.7ms)
Rendered products/_dimensions (0.6ms)
Rendered products/_dimensions (0.6ms)
Rendered products/_dimensions (0.7ms)
Rendered products/_dimensions (38.2ms)
Rendered products/_dimensions (0.7ms)
Rendered products/_dimensions (8.6ms)
Rendered products/_dimensions (0.6ms)
Rendered products/_dimensions (0.6ms)
Rendered products/_dimensions (0.7ms)
Rendered products/_dimensions (316.4ms)
Rendered products/_dimensions (334.7ms)
Rendered offers/_list (384.6ms)
Rendered specifications/_header (24.2ms)
Rendered specifications/_header (17.6ms)
Rendered specifications/_header (18.9ms)
Rendered specifications/_header (19.2ms)
Rendered specifications/_header (18.7ms)
Rendered specifications/_header (16.6ms)
Rendered specifications/_header (18.7ms)
Rendered specifications/_header (19.6ms)
Rendered specifications/_header (17.6ms)
Rendered specifications/_header (17.4ms)
Rendered specifications/_header (17.8ms)
Rendered specifications/_header (21.0ms)
Rendered specifications/_header (20.7ms)
Rendered specifications/_header (116.7ms)
Rendered specifications/_header (134.6ms)
Rendered specifications/_header (17.5ms)
Rendered specifications/_header (17.3ms)
Rendered specifications/_header (16.3ms)
Rendered specifications/_header (23.2ms)
Rendered specifications/_header (20.0ms)
Rendered specifications/_header (17.8ms)
Rendered specifications/_header (18.5ms)
Rendered specifications/_header (101.5ms)
Rendered specifications/_header (18.7ms)
Rendered specifications/_header (18.0ms)
Rendered specifications/_header (18.5ms)
Rendered specifications/_header (16.3ms)
Rendered specifications/_header (16.5ms)
Rendered specifications/_header (16.5ms)
Rendered specifications/_header (15.3ms)
Rendered specifications/_header (87.4ms)
Rendered specifications/_header (163.1ms)
Rendered specifications/_header (16.8ms)
Rendered specifications/_header (33.6ms)
Rendered specifications/_header (21.3ms)
Rendered specifications/_header (38.4ms)
Rendered specifications/_header (16.6ms)
Rendered specifications/_header (16.3ms)
Rendered specifications/_header (17.5ms)
Rendered specifications/_header (52.7ms)
Rendered specifications/_header (21.1ms)
Rendered specifications/_header (192.5ms)
Rendered specifications/_header (16.3ms)
Rendered specifications/_header (16.1ms)
Rendered specifications/_header (17.3ms)
Rendered specifications/_header (356.1ms)
Rendered specifications/_header (16.8ms)
Rendered specifications/_header (20.7ms)
Rendered specifications/_header (55.9ms)
Rendered specifications/_header (25.9ms)
Rendered specifications/_header (25.5ms)
Rendered specifications/_header (71.9ms)
Rendered specifications/_header (842.9ms)
Rendered specifications/_header (25.0ms)
Rendered specifications/_header (20.8ms)
Rendered specifications/_header (20.9ms)
Rendered specifications/_header (91.4ms)
Rendered specifications/_header (24.7ms)
Rendered specifications/_header (22.4ms)
Rendered specifications/_header (21.6ms)
Rendered specifications/_header (92.6ms)
Rendered specifications/_header (21.6ms)
Rendered specifications/_header (23.9ms)
Rendered specifications/_header (22.3ms)
Rendered specifications/_header (184.6ms)
Rendered specifications/_header (18.9ms)
Rendered specifications/_header (27.9ms)
Rendered specifications/_header (51.2ms)
Rendered specifications/_header (393.9ms)
Rendered specifications/_header (18.5ms)
Rendered specifications/_header (241.1ms)
Rendered specifications/_header (17.8ms)
Rendered specifications/_header (17.3ms)
Rendered specifications/_header (17.2ms)
Rendered specifications/_header (16.6ms)
Rendered specifications/_header (51.2ms)
Rendered specifications/_header (21.5ms)
Rendered specifications/_header (38.8ms)
Rendered specifications/_header (18.2ms)
Rendered specifications/_header (17.2ms)
Rendered specifications/_header (56.8ms)
Rendered specifications/_header (112.5ms)
Rendered specifications/_header (16.6ms)
Rendered specifications/_header (16.6ms)
Rendered specifications/_header (19.1ms)
Rendered specifications/_header (17.9ms)
Rendered specifications/_header (16.4ms)
Rendered specifications/_header (72.3ms)
Rendered specifications/_header (18.4ms)
Rendered specifications/_header (23.6ms)
Rendered specifications/_header (60.7ms)
Rendered specifications/_header (185.2ms)
Rendered specifications/_list (2516.0ms)
Completed in 6732ms (View: 5618 | 200 OK [http://localhost/products/htc_droid_eris]


Processing MediasController#datas (for 127.0.0.1 at 2010-04-03 13:14:49) [GET]
  Parameters: {"id"=>"4ba78eeb43a76d710b00101f"}
Sending data 
Completed in 489ms (View: 12 | 200 OK [http://localhost/medias/datas/4ba78eeb43a76d710b00101f]


Processing MediasController#datas (for 127.0.0.1 at 2010-04-03 13:14:50) [GET]
  Parameters: {"id"=>"4ba78eec43a76d710b001029"}
Sending data 
Completed in 428ms (View: 2 | 200 OK [http://localhost/medias/datas/4ba78eec43a76d710b001029]


Processing MediasController#datas (for 127.0.0.1 at 2010-04-03 13:14:51) [GET]
  Parameters: {"id"=>"4ba78eef43a76d710b00103c"}
Sending data 
Completed in 380ms (View: 2 | 200 OK [http://localhost/medias/datas/4ba78eef43a76d710b00103c]


Processing MediasController#datas (for 127.0.0.1 at 2010-04-03 13:14:51) [GET]
  Parameters: {"id"=>"4ba78ef043a76d710b001045"}
Sending data 
Completed in 529ms (View: 2 | 200 OK [http://localhost/medias/datas/4ba78ef043a76d710b001045]


Processing MediasController#datas (for 127.0.0.1 at 2010-04-03 13:14:52) [GET]
  Parameters: {"id"=>"4ba78eee43a76d710b001032"}
Sending data 
Completed in 664ms (View: 2 | 200 OK [http://localhost/medias/datas/4ba78eee43a76d710b001032]


Processing MediasController#datas (for 127.0.0.1 at 2010-04-03 13:14:53) [GET]
  Parameters: {"id"=>"4ba78ef143a76d710b00104e"}
Sending data 
Completed in 339ms (View: 2 | 200 OK [http://localhost/medias/datas/4ba78ef143a76d710b00104e]


Processing MediasController#datas (for 127.0.0.1 at 2010-04-03 13:14:53) [GET]
  Parameters: {"id"=>"4ba78ef343a76d710b001058"}
Sending data 
Completed in 352ms (View: 2 | 200 OK [http://localhost/medias/datas/4ba78ef343a76d710b001058]


Processing ProductsController#edit_dimension_open (for 127.0.0.1 at 2010-04-03 13:14:56) [POST]
  Parameters: {"product_id"=>"4b892a6f43a76d7c3f0001d3", "authenticity_token"=>"lvbnwAar/hhf6G8Onq2L/p1BAXfdqUN7Q05nnzrwTzY=", "id"=>"4ba78f3443a76d710b001342"}
Rendered products/_dimension_edit (15.1ms)
Completed in 276ms (View: 24 | 200 OK [http://localhost/products/edit_dimension_open/4ba78f3443a76d710b001342?product_id=4b892a6f43a76d7c3f0001d3]


Processing ProductsController#edit_dimension_open (for 127.0.0.1 at 2010-04-03 13:15:27) [POST]
  Parameters: {"product_id"=>"4b892a6f43a76d7c3f0001d3", "authenticity_token"=>"lvbnwAar/hhf6G8Onq2L/p1BAXfdqUN7Q05nnzrwTzY=", "id"=>"4ba78f3443a76d710b001342"}
ERROR: compiling _run_erb_app47views47products47_dimension_edit46html46erb_locals_dimension_dimension_edit_knowledge_object_product RAISED compile error
/Users/fpatte/nextmood_disk/societe/projects/research/pikizi-engine/app/views/products/_dimension_edit.html.erb:2: syntax error, unexpected ')'
...ink; padding:5px;" }) do |f| ).to_s)
                              ^
/Users/fpatte/nextmood_disk/societe/projects/research/pikizi-engine/app/views/products/_dimension_edit.html.erb:17: syntax error, unexpected kENSURE, expecting ')'
/Users/fpatte/nextmood_disk/societe/projects/research/pikizi-engine/app/views/products/_dimension_edit.html.erb:19: syntax error, unexpected kEND, expecting ')'
Function body:           def _run_erb_app47views47products47_dimension_edit46html46erb_locals_dimension_dimension_edit_knowledge_object_product(local_assigns)
            old_output_buffer = output_buffer;dimension_edit = local_assigns[:dimension_edit];object = local_assigns[:object];dimension = local_assigns[:dimension];product = local_assigns[:product];knowledge = local_assigns[:knowledge];;@output_buffer = '';  __in_erb_template=true ; @output_buffer.concat "  "; @output_buffer.concat(( remote_form_for(dimension, :url => {:action => "edit_dimension", :id => dimension.id, :product_id => product.id },
             :html => {:style =>"display:none; background-color:pink; padding:5px;" }) do |f| ).to_s)
